True_Energy_per_atom,Pred_Energy_per_atom
-6.850139559166667,-6.843446507993999
-7.000649444583334,-6.997863595327413
-7.086540581666667,-7.085160651541191
-13.2246039355,-13.2222665461212
-7.025783608958334,-7.026137483834397
-7.184649603958333,-7.183114426963651
-6.40210058875,-6.394217237429321
-7.168294197083333,-7.1662991566493055
-7.007844268333333,-7.007451306184273
-6.987441770833333,-6.988773819378701
-7.003174945833333,-7.00212039970364
-9.74927039925,-9.75167256578024
-6.194821442708334,-6.194170015683412
-6.964925219375,-6.965820042295721
-9.75742935325,-9.743256647084976
-12.5339031490625,-12.529618937055867
-10.9399200725,-10.93733361048174
-6.373376618958333,-6.374120084314904
-13.39904223425,-13.402056294301255
-6.893186338541667,-6.891071644267988
-12.092387204166668,-12.093425143179276
-6.256862829166667,-6.257568308929997
-6.1943011875,-6.196863447344726
-7.082894254375,-7.0817564023028945
-6.895578373333334,-6.892925053572696
-7.06193359125,-7.05926283426799
-7.0463207089583335,-7.046836406932388
-12.1388907145,-12.13642621276944
-7.025133782291667,-7.022040415397942
-12.514514665625,-12.510927162411077
-7.016358394166667,-7.015897015440423
-6.9731052531249995,-6.971485976739916
-7.1118840233333325,-7.111169895579029
-7.023579252291667,-7.0242139312588785
-7.199905417708333,-7.198573214741327
-7.209087614375,-7.2077031184732165
-11.279669176,-11.268300469607201
-6.388186996458334,-6.393099670258837
-7.096615097291667,-7.094905821451107
-6.302201748541666,-6.303684129034656
-6.97082202,-6.971378663790113
-12.07036393,-12.069091457494537
-7.077438284375,-7.076963832119922
-9.126932054166668,-9.125195158858377
-11.45003256425,-11.450188886782751
-6.9343923783333326,-6.930765751701437
-7.007314345625001,-7.006916537478954
-8.35560574625,-8.342765114795103
-6.298261375,-6.299379322687584
-6.985818861666666,-6.98503371798688
-6.3903805587499996,-6.393109521174662
-11.9376778895,-11.938970774995079
-6.361757006458333,-6.367052165743805
-6.9520215527083336,-6.952475192391387
-7.438877979,-7.434041869264225
-6.386395820208333,-6.377050210170449
-7.114218081874999,-7.113296612059216
-6.964116295208334,-6.965842713087064
-7.116080389375,-7.114829867748036
-7.172795983333334,-7.172081371366417
-6.971249396875,-6.970192780701654
-7.03436875625,-7.031130896844523
-6.32368856375,-6.328552633825186
-7.11641758,-7.115411083342674
-6.9500046427083335,-6.952644795231751
-6.9473110587499995,-6.946153182169926
-6.381466167708333,-6.376562479519766
-7.037826551458333,-7.036541978960681
-7.067861264375,-7.065795843035223
-12.090856657291667,-12.089581641930756
-6.863404456666667,-6.866326702670389
-12.012159068958333,-12.012442286069637
-12.5602020990625,-12.554846521280597
-6.93005549625,-6.9276329836565145
-6.9748757477083325,-6.975755257925626
-9.9863081915,-9.983434747439306
-6.318422555624999,-6.320979888749997
-7.163827321875,-7.163291663835639
-6.991478835,-6.990181463933902
-7.0176346545833335,-7.0166834844334245
-7.009135932083333,-7.010090640536784
-7.178636828125001,-7.177523148050621
-6.425757197916667,-6.422105150456464
-6.7032099885416665,-6.7068862225995325
-7.093299419791666,-7.092454292738505
-6.975641092083333,-6.973793686387949
-7.0993933318749995,-7.0979751859437945
-6.324244656875,-6.329187972823328
-6.964999167708334,-6.963583540708066
-6.709649087291666,-6.709932741772889
-11.36468214075,-11.355327713701746
-7.0387813560416665,-7.038384647736298
-6.3152938625,-6.3317416930537975
-9.757165138000001,-9.748018271942021
-6.6742858064999995,-6.70349837529124
-7.03688255625,-7.035548007567084
-12.18543102225,-12.18553169171194
-6.360438894375,-6.3624312009235675
-7.002313890833334,-7.001483677982644
-7.060450368125,-7.059435844924647
-7.0102773449999995,-7.011410106058327
-7.045631875208334,-7.043800115177226
-7.078009160208333,-7.0771752567718815
-6.937799776249999,-6.927028454375811
-6.33141832875,-6.325286714514056
-8.71079219775,-8.705875787893266
-7.171994611875,-7.17114012224076
-7.209517663958334,-7.208188310180461
-12.65062956125,-12.6464863108648
-6.3364055425,-6.329521548860235
-7.131176797916667,-7.130120574986603
-6.343921197708333,-6.346504504379959
-12.4828427534375,-12.47997005408218
-6.256874312291667,-6.251001785376691
-7.03839111,-7.038913746927304
-6.369551623333333,-6.365845767836485
-6.9982724175,-6.996489347563318
-12.663758994,-12.6603230734951
-7.029219057291667,-7.029810465237419
-7.083760641875,-7.0816964310314034
-6.985623108541667,-6.98662378696082
-6.297754208333333,-6.308140438979198
-11.48464936725,-11.480872396160834
-6.8579707927083335,-6.852047229688537
-6.320683969583333,-6.307127401532621
-6.975247250625,-6.971571528742647
-11.9881596495,-11.987965971985096
-8.71260761325,-8.707261496293684
-7.111216305416666,-7.10953922748723
-6.247331594166667,-6.241682503754633
-6.987744468541667,-6.986751624167983
-6.18253111375,-6.193996276289551
-6.300551609166667,-6.310228193666279
-7.024558084583333,-7.025332403673606
-7.190789639999999,-7.191028269151516
-8.926682207499999,-8.939002531478183
-7.196223723125001,-7.195489263115385
-12.6454935903125,-12.64212928321036
-6.967498791250001,-6.967903104059403
-6.285461596249999,-6.288574907956405
-7.027763105416667,-7.02692021313647
-11.26846220325,-11.264793078903978
-7.180220022708333,-7.178283481199057
-6.316480823958333,-6.311094140810646
-7.062359115,-7.063368245077327
-7.170104874166667,-7.169439986753069
-7.0117088347916665,-7.011931160971731
-13.285520854500001,-13.28538440371191
-6.28893822125,-6.283644202360325
-7.078072670208333,-7.077145608925836
-10.9607899675,-10.957841452373238
-10.44024601925,-10.435322607790521
-6.8302440127083335,-6.833337026352967
-12.93192692275862,-12.929307159968292
-7.117604576041667,-7.116480384523857
-6.388024868333333,-6.375530848997901
-7.253586552250001,-7.250872230484153
-6.9291383387500005,-6.930901316688984
-12.851979949310344,-12.851073240454996
-6.387349849166667,-6.3828997931509015
-7.3272976225,-7.311677008429653
-6.997414866458333,-6.997600488591147
-7.036337018958334,-7.03596407680569
-6.972209031666666,-6.971713515956832
-6.903222934791667,-6.902346714218422
-9.382737134791666,-9.377853327632108
-6.915498656458333,-6.910637651104547
-6.361034794999999,-6.359810322565303
-8.642671068999999,-8.64098600254393
-7.062674670208334,-7.061520299213266
-12.650038325625,-12.647900422537507
-6.93296255,-6.932803837639587
-6.357783545208334,-6.350846470732267
-6.861981535208333,-6.861365590976965
-7.082759971458334,-7.082058019116502
-7.070526210833333,-7.068023210740551
-7.033497538125,-7.031862377343888
-7.2173197204166675,-7.216006812487289
-6.2754808620833336,-6.2757055418706
-8.699681950999999,-8.699193861532297
-7.4836348235,-7.4717980861086915
-6.355265941875,-6.372510901769371
-7.068147196666666,-7.068698331134839
-6.305246054166666,-6.304344596264226
-7.1411418683333325,-7.140275295761668
-12.5404029940625,-12.533586096274814
-9.119282188,-9.11586207389258
-7.086906602291666,-7.086411595318425
-12.048297121875,-12.048385937789286
-8.08765840725,-8.08388759182512
-6.27669923625,-6.270582721184496
-11.924587583000001,-11.92320583983158
-10.9391209678125,-10.94214784042467
-10.9766694853125,-10.97699201589117
-6.3108484491666665,-6.315545442914211
-7.061019605208333,-7.061302985648847
-7.043352205416666,-7.043235346931052
-6.284718577916667,-6.283837247587275
-6.86991817125,-6.864554953737813
-6.370780570416667,-6.366562839926039
-7.1626353775,-7.161560792560775
-6.863960353333333,-6.860328673613402
-6.421010680208333,-6.415704146391222
-7.188184234791667,-7.186565876392424
-8.7243770735,-8.715007785586925
-13.381038086250001,-13.384711038132064
-12.097760621874999,-12.097860225803124
-7.175230106250001,-7.173717903541264
-6.841179471666667,-6.837326296858326
-8.38624848425,-8.37680108940754
-6.307960816041667,-6.307069188101046
-6.29402306375,-6.314348485605623
-6.345592338333333,-6.348763109171391
-7.159974906458333,-7.159369531681491
-7.018983713541666,-7.018892254311968
-7.135503300833334,-7.134632461706083
-6.3160171329166666,-6.3177603515217475
-8.023129274,-8.024522418315737
-6.316754598958333,-6.313163759272244
-6.302889156041666,-6.298176384297771
-7.172837844791666,-7.172076097156875
-8.5334640585,-8.521510922881278
-8.892658805249999,-8.89467381185108
-6.223261013333333,-6.2251744400323235
-7.174930991249999,-7.175554556449948
-6.194227765625,-6.189127350092169
-6.213222075,-6.220022724800092
-8.7169583635,-8.710314647469014
-8.96840958775,-8.98165069311015
-7.185493723541666,-7.185167703728435
-7.004939122500001,-7.004997696510529
-7.045977601250001,-7.046029394450179
-6.3442326025,-6.3452478766533185
-6.4120782089583335,-6.404431133987718
-6.858498213958334,-6.85214953577134
-7.7183298935,-7.712143125437533
-8.7005415,-8.692258253974682
-6.2161757729166665,-6.234132228488129
-7.030472434375,-7.030425067452683
-7.009273119583334,-7.008898326370038
-6.452802033125,-6.445724347825602
-6.935716607500001,-6.935996635093453
-7.697981084,-7.691952210644509
-7.73022711325,-7.7257869942562865
-6.386760596666666,-6.386040887904742
-10.50052597975,-10.50287484173454
-6.51036133,-6.553326196845108
-7.1958509556250005,-7.195364843902269
-12.66581234125,-12.663037136600893
-6.277592235,-6.282174159571627
-6.814800005833334,-6.809351621582316
-7.181904246458333,-7.181505996202802
-9.9837524275,-9.97864497675628
-6.985748181875,-6.986795257327423
-9.06419916,-9.059953206841865
-6.366025066041666,-6.354530516840735
-7.187219163541666,-7.186347798159255
-7.201711446041667,-7.200477515815485
-7.029307845000001,-7.0299789780922355
-7.042377411041667,-7.041673273355713
-6.293173825,-6.296026890627285
-8.63528793525,-8.629279611826012
-7.195234192083333,-7.194824654567199
-6.308499467083333,-6.3091051935010585
-6.328504129791667,-6.337328708026791
-6.23623066,-6.224025242417856
-7.221289974583333,-7.219535960876834
-10.9543909096875,-10.956108656952498
-6.992699127708334,-6.991078852084764
-6.3981644031250005,-6.401202593814219
-7.090967105833333,-7.090803906557594
-7.086997490833333,-7.085977764999444
-6.966736632291667,-6.967098069666766
-7.065743611875,-7.064846702931086
-6.3329657343750005,-6.32909423164249
-7.189671582708333,-7.188713225228653
-6.9489535445833335,-6.94820726312082
-13.985879230185185,-13.997620912946376
-6.379479773333333,-6.380868697746819
-6.286650359166667,-6.2850996510447885
-6.306551525625,-6.3014420316461
-7.003861150416667,-7.00523404384488
-7.6730776495,-7.671425858395599
-6.273411010208334,-6.268773991443639
-7.150844098958333,-7.150527659052944
-6.960450048125,-6.958962497826264
-8.48454574475,-8.483288188193677
-10.4666625165,-10.46583823039653
-6.345985314791666,-6.352365262271612
-7.10879980375,-7.108991425836585
-7.006404796875,-7.0080522386899915
-6.22576602375,-6.214602052982175
-6.853320049375,-6.8530525849846375
-7.086426395416667,-7.085339662814623
-6.8943184864583325,-6.8935139559221765
-7.032348663333334,-7.033222908276444
-6.3278733874999995,-6.331954264076096
-7.049373101458333,-7.047941174716262
-7.049219952083334,-7.047495575960497
-9.233376527083333,-9.231079557112222
-7.125989685833333,-7.125822598474287
-7.197161917916667,-7.1964001975959135
-7.044828494791666,-7.044609579436685
-8.90137637025,-8.90412056824346
-7.003097214375,-7.000814243623805
-7.133520868958333,-7.132371812683545
-6.426047659166667,-6.415476324790617
-8.71166674875,-8.704537918364297
-6.416896449375,-6.4163260056083145
-7.093436430833333,-7.093199299566995
-6.989347895000001,-6.988847790614795
-6.962743842083333,-6.959759730768851
-6.36992398375,-6.361525753596173
-6.332524731875,-6.337015344132389
-10.743923110999999,-10.745212627439452
-7.101015815625,-7.099227157162641
-7.203388398333334,-7.202315119516726
-6.97857056375,-6.979410600129576
-6.9183922381250005,-6.908538356250354
-8.00431323775,-7.9975036974288845
-7.188918581875,-7.18822237106406
-6.269170751666667,-6.268671697631061
-7.17887306875,-7.17777981029496
-7.082507965624999,-7.080559651434466
-6.961591380624999,-6.9617448135450815
-6.879134791458333,-6.882327814051378
-6.95751401375,-6.959880341545428
-9.261997840208332,-9.25770792276989
-6.999477056041666,-7.000405993796267
-6.3236897702083334,-6.319385069834428
-6.335808069791667,-6.33453978270158
-6.99479350125,-6.994669240741288
-7.066579368125001,-7.063961144196557
-8.3865792095,-8.377685138281244
-12.6112752145,-12.611091424329338
-7.032808423333333,-7.031110713580141
-7.012324885416667,-7.013235422714231
-7.180658135624999,-7.179639025128509
-7.0527869814583335,-7.051467871522205
-7.020086295833334,-7.020165848703839
-6.377591092083333,-6.382886924278929
-8.584810656,-8.556031467473266
-6.929825596041667,-6.932905026784485
-7.05694917375,-7.056726408219224
-6.307865751666667,-6.305447533890503
-6.333231045208334,-6.328813764642693
-6.3704643079166665,-6.372131675195693
-6.905124866875,-6.903285222532939
-12.933012522586207,-12.930862018105056
-7.0463830624999995,-7.045416761915422
-6.298538859583334,-6.305148762623464
-6.944513214791667,-6.944680202967693
-8.731627460999999,-8.725116091681038
-11.877573133999999,-11.874886338648192
-7.003897172916666,-7.004100601705249
-12.464757084375,-12.462174546010093
-6.390282715624999,-6.3924458332669944
-7.1773955435416665,-7.176749504069071
-7.02192156875,-7.019810195036976
-9.93006950325,-9.926891074911238
-7.217435596458333,-7.216880054654086
-9.265268431458333,-9.254586989408317
-10.496612046500001,-10.49768343407974
-11.238206687749999,-11.238894258336867
-7.330483589249999,-7.341672599511663
-10.824487415,-10.821652313937523
-6.977734412499999,-6.978163222340272
-11.004616219375,-11.003630262246485
-12.5904074978125,-12.585012067398575
-7.095651212916667,-7.094265455930807
-13.41807840175,-13.419777216376398
-7.081839812291666,-7.080292194828101
-7.136730386666667,-7.136228191225111
-6.980800135208334,-6.981004828357505
-13.348428147000002,-13.350747080675845
-6.978321763333334,-6.9781032364058575
-6.338020561666667,-6.345319133502799
-6.9356946116666665,-6.934705034175354
-6.396802707083334,-6.391865425941263
-6.334360242291667,-6.323136587458769
-6.351193201041667,-6.351204296364433
-7.72536955325,-7.715558296483193
-6.300940168333334,-6.31247207110034
-8.575213881249999,-8.568700669766198
-6.98567722375,-6.985528491927158
-6.834463191249999,-6.828150959054445
-7.655593147,-7.6501866248333155
-7.007589171458334,-7.007744300336474
-6.35524596875,-6.359694450131304
-9.014923335,-9.008054636372071
-6.400459636458333,-6.399388513837683
-7.0209580943750005,-7.017924255813379
-7.0307619599999995,-7.030221234595577
-6.224573361249999,-6.234451145157197
-9.1242744155,-9.123709789677207
-6.949243781666667,-6.949091502671927
-6.2494711206249995,-6.255529376913365
-7.026399869374999,-7.027547716226973
-6.403223685416666,-6.3884627694897285
-6.992118366041667,-6.993214279095326
-6.9329866127083335,-6.931896098712379
-6.414127332916667,-6.403603814367983
-7.105450068541667,-7.104467319401938
-6.221809080833334,-6.238723138894262
-11.214828554,-11.213309455411174
-6.3456597722916674,-6.351279575192483
-13.3670860575,-13.373443547962987
-7.074864982291667,-7.073585105511046
-6.2340252722916665,-6.238360653439752
-7.090636292083333,-7.090456795217757
-6.872905094375,-6.863099636150495
-7.11068366,-7.1093147085303485
-11.967468391,-11.96675941241865
-6.986920777916667,-6.983965617793988
-7.2077479108333335,-7.206888789427151
-6.441703146666666,-6.43366505689384
-6.964567739583334,-6.9639184902271305
-6.9885740895833335,-6.989869490991688
-6.866031353125,-6.8617602533655635
-12.6214444453125,-12.616119322967254
-7.160976771041667,-7.160370125636568
-6.346269134583333,-6.344408452788205
-7.221300014583334,-7.220064324087581
-6.308556212916667,-6.302074691934371
-6.983799578125001,-6.9854317083686475
-12.176409987916665,-12.181985843079596
-9.964095682750001,-9.957979812046307
-6.875984427708333,-6.869066847028424
-11.43287164575,-11.431029289834637
-6.982464113541667,-6.9815276242665325
-7.1973025589583335,-7.196553991585135
-6.9816286652083335,-6.983805598159204
-6.301000303541667,-6.298607435280265
-6.980061583958334,-6.977331768559473
-6.351520835625,-6.34686856522231
-7.097595352916667,-7.095463376817887
-7.141550331666667,-7.1411066933290455
-6.915526363958333,-6.9097155749709485
-7.037401581458333,-7.0356861562215265
-7.09953611125,-7.09743010307012
-7.081479485,-7.079990369930749
-6.949759134375,-6.945215899045658
-7.0297198439583335,-7.030434717007849
-6.32899097875,-6.331112092831284
-8.599359676999999,-8.593775319409472
-6.301582178125,-6.310594270696449
-6.8574298250000005,-6.852841723348203
-6.227963777916667,-6.2348698872026596
-6.969922406458333,-6.97133799486024
-8.676616094,-8.667722809053107
-6.276742797083333,-6.274187226468329
-7.000237845416667,-6.998720978108953
-6.978386106666666,-6.9773090544681295
-6.914506684375,-6.910674578076127
-7.075220901041667,-7.072598677191429
-8.535569066499999,-8.528475470479485
-7.008380209583333,-7.00794095142381
-6.99122553625,-6.989939068180152
-9.379678091875,-9.375224180295293
-6.982395300833333,-6.98219145599488
-7.043608689375,-7.04518270753714
-6.949165123541667,-6.951415861607736
-6.544456415625,-6.541694367713448
-7.160036753333333,-7.157443344962608
-6.268890555208333,-6.27295819133282
-12.6579793465625,-12.65610176203497
-7.190505236458333,-7.189874283256078
-7.015911523333333,-7.017798020839037
-6.86510600375,-6.856654327358252
-7.106790089791667,-7.105950807875854
-6.2851410706249995,-6.281209363287682
-9.387807754583333,-9.38845778588284
-6.862142486458333,-6.864535309405491
-7.054355924375,-7.0548918036373705
-11.9940556975,-11.99535802078181
-9.1213196845,-9.117017295765628
-6.238012054791667,-6.244473637219137
-6.302003552291667,-6.30972530577159
-6.282914392916666,-6.28633555370804
-7.15350704375,-7.153131511673958
-6.945063889791666,-6.946154234723608
-7.004647367291667,-7.006090889289286
-7.099208446458333,-7.099083133223072
-12.15320288625,-12.147715841957174
-7.156235935624999,-7.155782286457279
-12.6474522978125,-12.64348323410285
-6.921257191666666,-6.913825289192121
-6.9911813675,-6.994201418778904
-8.604476902,-8.598185446187722
-7.017505194375,-7.015154577760851
-7.094737446875,-7.092681209725169
-6.928319994374999,-6.927471949075286
-6.276202591250001,-6.271338861568164
-7.091260546249999,-7.089818852515717
-6.228090297916666,-6.230895863180493
-6.2732217125,-6.272078359620759
-6.265820582500001,-6.2672710808193335
-7.11221049625,-7.110978864701238
-7.110862225833333,-7.109457848098398
-6.985955882708333,-6.986054952595249
-7.030777770416667,-7.031374541719156
-6.3816761345833335,-6.370375997948172
-6.216700574791666,-6.2189187232886
-6.996034095625,-6.995358876456035
-6.863484501041667,-6.861345694933228
-10.8208456040625,-10.819509011266451
-6.390834179583333,-6.3862199966312225
-6.899840386875,-6.903489471081901
-6.979448833749999,-6.979831361910954
-7.0808870031249995,-7.079157858808649
-7.003509159791666,-7.004851653874739
-6.975360114375,-6.97339926777627
-6.976073115625,-6.976136758487176
-6.27513016375,-6.277779798481858
-6.369783558333334,-6.380029392419234
-7.714528693,-7.719150198750275
-7.207253738541667,-7.205801541459849
-7.082234015416667,-7.081872546448391
-13.28197929275,-13.284055837405242
-10.99118751,-10.990124579336994
-6.379425900416667,-6.385381461040665
-6.233626361041666,-6.24244196544626
-6.953190754166666,-6.958324879811822
-6.970470110833333,-6.969989800410764
-12.16307464875,-12.164235426853189
-7.010136265625,-7.011447556500546
-7.088995291875,-7.08872013255457
-6.252111344375,-6.249495606414992
-7.007802604791666,-7.009474455429081
-7.025006301875,-7.023735902335701
-6.962418678541667,-6.967231606074822
-7.0748503183333336,-7.075192447681249
-6.3012066608333335,-6.308097747638257
-9.02286361325,-9.015890109807277
-7.083727610833333,-7.08196079405421
-6.26658009625,-6.26254509587577
-8.574512243,-8.546689247162899
-6.351174015000001,-6.353991151247571
-7.1479594422916675,-7.146340536179001
-6.331132030416666,-6.332645603543362
-6.885448818541666,-6.880530420464688
-9.97243444325,-9.96787342058585
-7.184267413000001,-7.183142127266405
-7.171298771041666,-7.17076106141912
-6.336171419999999,-6.341616036072696
-7.0578342081250005,-7.054923935906963
-6.262303651,-6.2995306799008315
-7.062735393125,-7.06094997402834
-7.715462854250001,-7.713277931705223
-6.348992905416666,-6.346777158549375
-11.19208619525,-11.195334389849961
-7.145995430416666,-7.145256755865223
-6.842114646875,-6.836760500306801
-7.183653937708333,-7.18318140820604
-6.3776298364583335,-6.38345034784169
-12.5247757209375,-12.515908315161234
-6.284351219583333,-6.278756224873089
-7.026287512916666,-7.0258555353992955
-12.6866862128125,-12.68464652117577
-6.9323462525,-6.93190000376855
-10.95443358875,-10.95633110834815
-6.965662531666666,-6.965986702335246
-7.6464730114999995,-7.636854832507277
-6.984765173333333,-6.982505507453991
-6.266449827083334,-6.271002799227741
-10.7504655459375,-10.749101613868714
-6.377353936458333,-6.382678077716249
-7.128994061458333,-7.127313024093762
-6.8900444475,-6.887447287177051
-12.5266595325,-12.520099385585583
-7.0165652764583335,-7.015482608703375
-6.236158399791666,-6.240869749990577
-7.340684854,-7.338111345198091
-10.990518344375,-10.994715408642145
-6.33509234625,-6.33690147245148
-6.338961110625,-6.34003095446207
-6.986653329166667,-6.988777382324467
-12.5363143646875,-12.530933046939193
-6.960838039166667,-6.963347724750819
-7.010691384375,-7.009640665463522
-6.398192648958333,-6.386327437794731
-11.27352254325,-11.27616570750283
-6.955930798125,-6.9564278950841425
-6.908494270416667,-6.905060492390429
-6.190530881250001,-6.190217824915951
-6.920628668749999,-6.920110983785569
-6.4074690725,-6.40211355259445
-7.017221475625,-7.017984393852246
-6.282793057083333,-6.286707708463427
-7.737783487,-7.727470975480917
-7.73249202025,-7.720914125191291
-9.294759965208334,-9.296886736659305
-8.9700565195,-8.964786255589878
-6.601731186458333,-6.597779945790433
-7.075310047083334,-7.074013646891703
-7.081001129791667,-7.080512003392365
-6.976879121875,-6.975851006349063
-6.833310070833334,-6.827028750153904
-7.2014013935416665,-7.200435588586206
-6.2550620256250005,-6.251331493933804
-7.1844623910416665,-7.1830545346953025
-6.9709553897916665,-6.973011618283746
-6.946530513541667,-6.944392970135312
-7.183480707916666,-7.183101415257963
-6.2817879933333325,-6.289774311352557
-6.378655042916667,-6.374612816593345
-6.9544543137499995,-6.9538546266616095
-6.926722191041667,-6.925487945926657
-7.0268484552083335,-7.0244078143398205
-7.001106927083334,-7.003326184466015
-6.4105073033333335,-6.42144127678121
-6.445438487916667,-6.442755867317999
-11.1830240445,-11.174685066847164
-7.194213936874999,-7.1926168332726546
-7.0262154475,-7.027238993263022
-7.1076501118749995,-7.107408465437024
-7.2098402154166665,-7.208194748651933
-6.296063491875,-6.3034775017647995
-7.039866269791666,-7.039322770958172
-12.7092661575,-12.706050829860205
-12.477406226875,-12.475335170089197
-6.314912199375001,-6.327687477558485
-7.063900262083333,-7.063179727335722
-12.5456525378125,-12.540126291620938
-10.76128251275,-10.757284810290153
-7.03174794875,-7.0294229627098685
-10.8656148953125,-10.868052218073277
-9.311061994375,-9.310070058734802
-9.6621320265,-9.665257851124917
-8.1403306635,-8.120676421711332
-7.086049934583333,-7.083250361286712
-7.086388741041667,-7.084582536444756
-6.845305812083333,-6.840686192933483
-6.20349526375,-6.215620045810872
-6.935210889166666,-6.935264891522427
-7.0146877368750005,-7.012515328449257
-8.88179592975,-8.875702473657958
-6.301513553958333,-6.2975226333173895
-6.381610140208333,-6.3823996186677485
-6.890910803333333,-6.881312017726633
-6.982834748958333,-6.979970072927248
-6.987378575625001,-6.9879093103447305
-7.03226900125,-7.031960017119256
-7.1066001935416665,-7.105626350949934
-7.030402591041667,-7.028896051521432
-8.722910314,-8.718396795465926
-8.91241049225,-8.90842075526474
-6.890104884583334,-6.8876440882778605
-12.164964329791667,-12.166546354830666
-6.990844192708334,-6.986122626782159
-7.1366940931250005,-7.136549138060194
-6.9953719618750005,-6.9944518245696115
-6.932603115,-6.9299294382473136
-7.034984166249999,-7.033152257068729
-7.146629170625,-7.146580907212836
-13.305396657500001,-13.3096507979063
-6.9729147070833335,-6.971044041400066
-7.0104080897916665,-7.010354731021537
-9.281624461875,-9.2707070870968
-7.097369460208333,-7.0965503530111045
-6.996792937083334,-6.997881107348479
-7.033512765,-7.031669841201546
-10.979742485625,-10.980914515803489
-6.261480393958333,-6.2652990970204465
-6.290698342291667,-6.283855681041628
-6.27948421,-6.291098712930832
-7.013886045625,-7.013666623655475
-7.062621895833334,-7.061291318001488
-6.9863749112499995,-6.985792527647393
-6.338387063750001,-6.3363203735258935
-12.113616973333334,-12.115606325997428
-6.937836060625,-6.938399709509767
-6.971427834583333,-6.972900418057079
-7.159755349375001,-7.159041963444808
-6.304630818333333,-6.308733873723765
-7.010335812916666,-7.008589855640786
-6.499476672708333,-6.499690192489986
-10.820023500625,-10.81866159351715
-6.367860566249999,-6.370076622923221
-6.983394787708334,-6.98479445373973
-9.240567139791667,-9.23826380393269
-8.5627539395,-8.53794097933182
-7.027265301041666,-7.028282687428018
-11.86179373425,-11.863796391110922
-7.471448100000001,-7.467788380453273
-6.499920543499999,-6.5427741897350415
-7.021062057291666,-7.020073222316239
-6.4202055231249995,-6.417785502326161
-6.394583907708333,-6.387415422448201
-7.06629920375,-7.066380256415766
-6.275601060833334,-6.276506772482311
-6.854765152083334,-6.85244410432465
-6.322399712916667,-6.314107853313044
-6.265502160833333,-6.275013503429114
-7.148317995208333,-7.1475499967026055
-7.075330378333334,-7.073882435889086
-10.9623053325,-10.962949654541854
-6.319170749583333,-6.320663476239552
-6.26664126125,-6.2861882250887575
-7.0336840758333325,-7.032690777567208
-7.022905210416667,-7.02289928455863
-7.08422780375,-7.08401930866092
-6.312017352708334,-6.311025573625796
-6.332704998541666,-6.33854648760904
-7.152116526458333,-7.151098391822706
-9.161317402916668,-9.165133118703233
-9.641298245749999,-9.644523815983435
-7.136041427291667,-7.135275427668824
-12.15834882325,-12.152017150540816
-6.240014454375,-6.247018493528334
-6.305394757708334,-6.30458628309022
-7.188316604375,-7.187266982015703
-6.95249484875,-6.948773500107208
-6.309936515625,-6.309231257261181
-7.041189317916667,-7.0418193210380275
-6.349562329791667,-6.353021506435938
-7.008951212083333,-7.007749652280321
-6.351928199791666,-6.345329049046626
-11.982801337249999,-11.978952126189983
-6.286706988541667,-6.289481461439167
-7.200733716041667,-7.199860222708874
-6.32487602625,-6.317145063064221
-7.0268654802083335,-7.02442965471381
-7.092309309166667,-7.090957302768321
-7.724767789,-7.728818344420688
-7.01267170625,-7.012185141587442
-7.286993710500001,-7.284608956206405
-11.214906906,-11.213031252126388
-11.32821384075,-11.324414730880488
-12.814257962413794,-12.813006886468909
-7.121017889166667,-7.120340196084829
-6.304208269791666,-6.303652973053919
-8.73545173725,-8.728327942334332
-7.0542168289583325,-7.05294276594885
-7.1639109945833335,-7.1632730328094825
-7.167291409791667,-7.165751438576212
-7.169624789166666,-7.168598153262507
-7.165546091875,-7.165506225328415
-6.242159875833334,-6.239474601996022
-6.897282216458334,-6.897992720961185
-6.328237551041667,-6.335280182290444
-7.198128662708334,-7.197305165501404
-7.081698901875,-7.081152225737767
-6.984607154583333,-6.9849648013986885
-6.997218112291667,-7.000146939863015
-7.154109712916667,-7.153376824416232
-6.357283888541667,-6.359925466540843
-7.174199045000001,-7.172796100468601
-7.04886558,-7.047244621303963
-8.710311575999999,-8.704153436132774
-6.882699499166667,-6.880986363544544
-7.004226794166667,-7.000839017771985
-6.283802756875001,-6.285673646996078
-8.55791400875,-8.553154157508244
-8.491936492,-8.483874881320565
-7.1116549679166665,-7.110216362887196
-6.3653186787500005,-6.367428243192414
-6.895442915,-6.891013222320129
-7.004274395833334,-7.002350457205264
