x_B,P_GPa,k,S_cc,S_cc0_M2
0.6,0,0.3700,8.748803e-02,6.404927e-02
0.6,0,0.4300,4.202811e-02,6.404927e-02
0.6,0,0.4500,5.680722e-02,6.404927e-02
0.6,0,0.5600,3.680634e-02,6.404927e-02
0.6,0,0.5800,6.707679e-02,6.404927e-02
0.6,0,0.6200,7.460434e-02,6.404927e-02
0.6,0,0.7200,6.682096e-02,6.404927e-02
0.6,0,0.7400,8.610758e-02,6.404927e-02
0.6,0,0.8500,8.248280e-02,6.404927e-02
0.6,0,0.8600,7.965611e-02,6.404927e-02
0.6,0,0.8900,9.421587e-02,6.404927e-02
0.6,0,0.9300,8.458587e-02,6.404927e-02
0.6,0,0.9600,8.433319e-02,6.404927e-02
0.6,0,0.9900,8.762194e-02,6.404927e-02
0.6,0,1.0300,7.830222e-02,6.404927e-02
0.6,0,1.0500,8.849509e-02,6.404927e-02
0.6,0,1.1100,8.533685e-02,6.404927e-02
0.6,0,1.1300,9.283178e-02,6.404927e-02
0.6,0,1.1600,1.048077e-01,6.404927e-02
0.6,0,1.1900,1.052315e-01,6.404927e-02
0.6,0,1.2000,9.542785e-02,6.404927e-02
0.6,0,1.2100,1.085340e-01,6.404927e-02
0.6,0,1.2300,1.072549e-01,6.404927e-02
0.6,0,1.2700,1.249688e-01,6.404927e-02
0.6,0,1.2800,1.192867e-01,6.404927e-02
0.6,0,1.2900,1.059144e-01,6.404927e-02
0.6,0,1.3300,1.345393e-01,6.404927e-02
0.6,0,1.3400,1.632548e-01,6.404927e-02
0.6,0,1.3500,1.399308e-01,6.404927e-02
0.6,0,1.3900,1.141796e-01,6.404927e-02
0.6,0,1.4000,1.537446e-01,6.404927e-02
0.6,0,1.4200,1.371956e-01,6.404927e-02
0.6,0,1.4400,1.473600e-01,6.404927e-02
0.6,0,1.4500,1.491500e-01,6.404927e-02
0.6,0,1.4700,1.481256e-01,6.404927e-02
0.6,0,1.4800,1.630834e-01,6.404927e-02
0.6,0,1.5300,1.511366e-01,6.404927e-02
0.6,0,1.5400,1.625313e-01,6.404927e-02
0.6,0,1.5600,2.135307e-01,6.404927e-02
0.6,0,1.5800,1.845851e-01,6.404927e-02
0.6,0,1.6000,2.098940e-01,6.404927e-02
0.6,0,1.6300,2.182834e-01,6.404927e-02
0.6,0,1.6600,2.440095e-01,6.404927e-02
0.6,0,1.6900,2.510304e-01,6.404927e-02
0.6,0,1.7000,2.282691e-01,6.404927e-02
0.6,0,1.7100,2.308656e-01,6.404927e-02
0.6,0,1.7200,2.271307e-01,6.404927e-02
0.6,0,1.7300,2.261802e-01,6.404927e-02
0.6,0,1.7400,2.355327e-01,6.404927e-02
0.6,0,1.7500,2.562072e-01,6.404927e-02
0.6,0,1.7600,2.704989e-01,6.404927e-02
0.6,0,1.7800,2.809912e-01,6.404927e-02
0.6,0,1.7900,2.794067e-01,6.404927e-02
0.6,0,1.8000,2.965472e-01,6.404927e-02
0.6,0,1.8200,2.810578e-01,6.404927e-02
0.6,0,1.8300,2.657544e-01,6.404927e-02
0.6,0,1.8500,3.552264e-01,6.404927e-02
0.6,0,1.8600,3.552008e-01,6.404927e-02
0.6,0,1.8700,2.833118e-01,6.404927e-02
0.6,0,1.8800,3.239204e-01,6.404927e-02
0.6,0,1.9100,3.799736e-01,6.404927e-02
0.6,0,1.9200,3.514647e-01,6.404927e-02
0.6,0,1.9300,3.611474e-01,6.404927e-02
0.6,0,1.9500,3.346044e-01,6.404927e-02
0.6,0,1.9600,3.761560e-01,6.404927e-02
0.6,0,1.9700,3.793823e-01,6.404927e-02
0.6,0,1.9900,3.463485e-01,6.404927e-02
0.6,0,2.0000,3.985766e-01,6.404927e-02
0.6,0,2.0100,3.551324e-01,6.404927e-02
0.6,0,2.0300,4.030109e-01,6.404927e-02
0.6,0,2.0400,3.551341e-01,6.404927e-02
0.6,0,2.0600,4.040217e-01,6.404927e-02
0.6,0,2.0800,4.167264e-01,6.404927e-02
0.6,0,2.1000,3.878781e-01,6.404927e-02
0.6,0,2.1100,4.043957e-01,6.404927e-02
0.6,0,2.1400,4.789960e-01,6.404927e-02
0.6,0,2.1500,4.667489e-01,6.404927e-02
0.6,0,2.1600,3.969715e-01,6.404927e-02
0.6,0,2.1700,3.835532e-01,6.404927e-02
0.6,0,2.1900,4.028831e-01,6.404927e-02
0.6,0,2.2000,4.235077e-01,6.404927e-02
0.6,0,2.2200,4.129284e-01,6.404927e-02
0.6,0,2.2600,4.018939e-01,6.404927e-02
0.6,0,2.2900,3.906858e-01,6.404927e-02
0.6,0,2.3000,3.850473e-01,6.404927e-02
0.6,0,2.3100,3.841429e-01,6.404927e-02
0.6,0,2.3500,4.092879e-01,6.404927e-02
0.6,0,2.3700,3.839509e-01,6.404927e-02
0.6,0,2.4200,3.991608e-01,6.404927e-02
0.6,0,2.4300,3.427366e-01,6.404927e-02
0.6,0,2.4600,3.613683e-01,6.404927e-02
0.6,0,2.4700,3.430779e-01,6.404927e-02
0.6,0,2.4900,3.348855e-01,6.404927e-02
0.6,0,2.5700,3.214119e-01,6.404927e-02
0.6,0,2.6200,3.045201e-01,6.404927e-02
0.6,0,2.6400,3.452972e-01,6.404927e-02
0.6,0,2.7000,2.988472e-01,6.404927e-02
0.6,0,2.8700,2.472949e-01,6.404927e-02
0.7,0,0.4000,1.405295e-01,4.080927e-01
0.7,0,0.4200,1.904174e-01,4.080927e-01
0.7,0,0.4300,2.093994e-01,4.080927e-01
0.7,0,0.5800,9.513885e-02,4.080927e-01
0.7,0,0.5900,1.310291e-01,4.080927e-01
0.7,0,0.6000,9.647934e-02,4.080927e-01
0.7,0,0.7200,8.324866e-02,4.080927e-01
0.7,0,0.8100,1.054686e-01,4.080927e-01
0.7,0,0.8400,1.140795e-01,4.080927e-01
0.7,0,0.8500,1.321131e-01,4.080927e-01
0.7,0,0.9100,9.179321e-02,4.080927e-01
0.7,0,0.9300,1.025005e-01,4.080927e-01
0.7,0,0.9400,1.037173e-01,4.080927e-01
0.7,0,0.9500,8.621440e-02,4.080927e-01
0.7,0,1.0000,9.260051e-02,4.080927e-01
0.7,0,1.0300,1.011180e-01,4.080927e-01
0.7,0,1.1700,1.200618e-01,4.080927e-01
0.7,0,1.2000,1.135964e-01,4.080927e-01
0.7,0,1.2100,1.107738e-01,4.080927e-01
0.7,0,1.2400,1.314549e-01,4.080927e-01
0.7,0,1.2500,1.321310e-01,4.080927e-01
0.7,0,1.2600,1.176536e-01,4.080927e-01
0.7,0,1.2800,1.304120e-01,4.080927e-01
0.7,0,1.3300,1.346938e-01,4.080927e-01
0.7,0,1.3400,1.318317e-01,4.080927e-01
0.7,0,1.3500,1.340426e-01,4.080927e-01
0.7,0,1.3900,1.256026e-01,4.080927e-01
0.7,0,1.4000,1.451356e-01,4.080927e-01
0.7,0,1.4400,1.457254e-01,4.080927e-01
0.7,0,1.4700,1.582463e-01,4.080927e-01
0.7,0,1.4800,1.477034e-01,4.080927e-01
0.7,0,1.5000,1.601448e-01,4.080927e-01
0.7,0,1.5100,1.700933e-01,4.080927e-01
0.7,0,1.5200,1.996900e-01,4.080927e-01
0.7,0,1.5300,1.610286e-01,4.080927e-01
0.7,0,1.5400,1.513232e-01,4.080927e-01
0.7,0,1.5600,1.491860e-01,4.080927e-01
0.7,0,1.5700,1.715814e-01,4.080927e-01
0.7,0,1.5800,1.690674e-01,4.080927e-01
0.7,0,1.6100,1.947843e-01,4.080927e-01
0.7,0,1.6700,2.157302e-01,4.080927e-01
0.7,0,1.6900,1.765966e-01,4.080927e-01
0.7,0,1.7000,2.083046e-01,4.080927e-01
0.7,0,1.7200,2.449031e-01,4.080927e-01
0.7,0,1.7300,2.326956e-01,4.080927e-01
0.7,0,1.7400,2.585618e-01,4.080927e-01
0.7,0,1.7500,2.144663e-01,4.080927e-01
0.7,0,1.7600,2.476462e-01,4.080927e-01
0.7,0,1.7900,2.246440e-01,4.080927e-01
0.7,0,1.8000,2.557003e-01,4.080927e-01
0.7,0,1.8100,2.601197e-01,4.080927e-01
0.7,0,1.8200,2.581012e-01,4.080927e-01
0.7,0,1.8400,2.728261e-01,4.080927e-01
0.7,0,1.8700,2.753809e-01,4.080927e-01
0.7,0,1.8900,2.881555e-01,4.080927e-01
0.7,0,1.9000,2.940738e-01,4.080927e-01
0.7,0,1.9200,2.874881e-01,4.080927e-01
0.7,0,1.9300,2.840854e-01,4.080927e-01
0.7,0,1.9400,2.758724e-01,4.080927e-01
0.7,0,1.9500,2.887833e-01,4.080927e-01
0.7,0,1.9700,3.078104e-01,4.080927e-01
0.7,0,2.0100,3.133186e-01,4.080927e-01
0.7,0,2.0500,2.888245e-01,4.080927e-01
0.7,0,2.0600,3.233346e-01,4.080927e-01
0.7,0,2.0700,3.203556e-01,4.080927e-01
0.7,0,2.0900,3.480839e-01,4.080927e-01
0.7,0,2.1000,3.560248e-01,4.080927e-01
0.7,0,2.1200,3.000179e-01,4.080927e-01
0.7,0,2.1300,3.284427e-01,4.080927e-01
0.7,0,2.1500,3.177747e-01,4.080927e-01
0.7,0,2.1600,3.546009e-01,4.080927e-01
0.7,0,2.1700,3.247924e-01,4.080927e-01
0.7,0,2.2200,3.189247e-01,4.080927e-01
0.7,0,2.2400,3.255628e-01,4.080927e-01
0.7,0,2.2500,3.439563e-01,4.080927e-01
0.7,0,2.2600,3.132327e-01,4.080927e-01
0.7,0,2.2700,3.036306e-01,4.080927e-01
0.7,0,2.3300,3.062694e-01,4.080927e-01
0.7,0,2.3500,3.892627e-01,4.080927e-01
0.7,0,2.3700,3.175983e-01,4.080927e-01
0.7,0,2.3800,3.010600e-01,4.080927e-01
0.7,0,2.4000,2.975532e-01,4.080927e-01
0.7,0,2.4200,3.003140e-01,4.080927e-01
0.7,0,2.4300,2.758613e-01,4.080927e-01
0.7,0,2.4400,2.820702e-01,4.080927e-01
0.7,0,2.4800,2.912602e-01,4.080927e-01
0.7,0,2.4900,2.888422e-01,4.080927e-01
0.7,0,2.5300,2.775783e-01,4.080927e-01
0.7,0,2.6600,2.666343e-01,4.080927e-01
0.7,0,2.6700,2.470852e-01,4.080927e-01
0.7,0,2.6900,2.323765e-01,4.080927e-01
0.7,0,2.8900,2.220338e-01,4.080927e-01
0.8,0,0.2800,6.900363e-01,1.429913e+00
0.8,0,0.5300,5.405783e-01,1.429913e+00
0.8,0,0.5500,7.201761e-01,1.429913e+00
0.8,0,0.5700,5.996879e-02,1.429913e+00
0.8,0,0.6000,2.716745e-01,1.429913e+00
0.8,0,0.6200,1.403037e-01,1.429913e+00
0.8,0,0.7600,1.939172e-01,1.429913e+00
0.8,0,0.7800,1.062416e-01,1.429913e+00
0.8,0,0.7900,5.668331e-02,1.429913e+00
0.8,0,0.8200,1.180761e-01,1.429913e+00
0.8,0,0.8500,5.761691e-02,1.429913e+00
0.8,0,0.9500,9.538508e-02,1.429913e+00
0.8,0,1.0000,9.605893e-02,1.429913e+00
0.8,0,1.0100,6.383765e-02,1.429913e+00
0.8,0,1.0600,1.304970e-01,1.429913e+00
0.8,0,1.1000,1.084428e-01,1.429913e+00
0.8,0,1.1300,9.831893e-02,1.429913e+00
0.8,0,1.1400,9.475171e-02,1.429913e+00
0.8,0,1.2000,1.098598e-01,1.429913e+00
0.8,0,1.2200,8.705308e-02,1.429913e+00
0.8,0,1.2300,9.826550e-02,1.429913e+00
0.8,0,1.2400,9.034109e-02,1.429913e+00
0.8,0,1.2500,9.475635e-02,1.429913e+00
0.8,0,1.2600,8.307519e-02,1.429913e+00
0.8,0,1.3200,1.208489e-01,1.429913e+00
0.8,0,1.3500,1.036013e-01,1.429913e+00
0.8,0,1.3600,1.127993e-01,1.429913e+00
0.8,0,1.3700,1.029554e-01,1.429913e+00
0.8,0,1.3900,1.194704e-01,1.429913e+00
0.8,0,1.4700,1.284482e-01,1.429913e+00
0.8,0,1.4900,1.236978e-01,1.429913e+00
0.8,0,1.5300,1.122420e-01,1.429913e+00
0.8,0,1.5500,1.046636e-01,1.429913e+00
0.8,0,1.5600,1.561747e-01,1.429913e+00
0.8,0,1.5800,1.146833e-01,1.429913e+00
0.8,0,1.5900,2.638925e-01,1.429913e+00
0.8,0,1.6200,1.894120e-01,1.429913e+00
0.8,0,1.6300,1.704820e-01,1.429913e+00
0.8,0,1.6500,1.435735e-01,1.429913e+00
0.8,0,1.6700,1.690931e-01,1.429913e+00
0.8,0,1.6900,1.574082e-01,1.429913e+00
0.8,0,1.7100,2.095527e-01,1.429913e+00
0.8,0,1.7300,2.476281e-01,1.429913e+00
0.8,0,1.7400,1.391960e-01,1.429913e+00
0.8,0,1.7500,1.696422e-01,1.429913e+00
0.8,0,1.7600,1.510104e-01,1.429913e+00
0.8,0,1.7800,1.902908e-01,1.429913e+00
0.8,0,1.8100,2.015336e-01,1.429913e+00
0.8,0,1.8200,1.310134e-01,1.429913e+00
0.8,0,1.8600,1.703724e-01,1.429913e+00
0.8,0,1.8900,1.852357e-01,1.429913e+00
0.8,0,1.9000,1.747203e-01,1.429913e+00
0.8,0,1.9300,1.656433e-01,1.429913e+00
0.8,0,1.9400,2.614908e-01,1.429913e+00
0.8,0,1.9600,1.569473e-01,1.429913e+00
0.8,0,1.9800,1.730812e-01,1.429913e+00
0.8,0,2.0000,1.657038e-01,1.429913e+00
0.8,0,2.0200,1.642802e-01,1.429913e+00
0.8,0,2.0300,1.820797e-01,1.429913e+00
0.8,0,2.0400,1.711529e-01,1.429913e+00
0.8,0,2.0700,1.945714e-01,1.429913e+00
0.8,0,2.1100,1.658936e-01,1.429913e+00
0.8,0,2.1300,1.443415e-01,1.429913e+00
0.8,0,2.1400,1.777454e-01,1.429913e+00
0.8,0,2.2000,1.893882e-01,1.429913e+00
0.8,0,2.2100,1.546823e-01,1.429913e+00
0.8,0,2.2200,2.327844e-01,1.429913e+00
0.8,0,2.2400,1.833360e-01,1.429913e+00
0.8,0,2.2600,2.358859e-01,1.429913e+00
0.8,0,2.2700,1.842119e-01,1.429913e+00
0.8,0,2.2800,2.028073e-01,1.429913e+00
0.8,0,2.2900,2.038040e-01,1.429913e+00
0.8,0,2.3100,2.055471e-01,1.429913e+00
0.8,0,2.3300,2.004869e-01,1.429913e+00
0.8,0,2.3500,2.027960e-01,1.429913e+00
0.8,0,2.3600,1.897036e-01,1.429913e+00
0.8,0,2.3900,3.021911e-01,1.429913e+00
0.8,0,2.4100,2.122871e-01,1.429913e+00
0.8,0,2.4200,2.019906e-01,1.429913e+00
0.8,0,2.4400,1.942510e-01,1.429913e+00
0.8,0,2.4500,3.078488e-01,1.429913e+00
0.8,0,2.4600,2.283672e-01,1.429913e+00
0.8,0,2.4700,1.995538e-01,1.429913e+00
0.8,0,2.5100,2.342317e-01,1.429913e+00
0.8,0,2.5300,2.044049e-01,1.429913e+00
0.8,0,2.5400,2.204667e-01,1.429913e+00
0.8,0,2.5600,1.969330e-01,1.429913e+00
0.8,0,2.5900,1.975065e-01,1.429913e+00
0.8,0,2.6500,1.886338e-01,1.429913e+00
0.8,0,2.6900,1.883179e-01,1.429913e+00
0.8,0,2.7100,1.898799e-01,1.429913e+00
0.8,0,2.7200,1.676750e-01,1.429913e+00
0.8,0,2.7300,1.897399e-01,1.429913e+00
0.8,0,2.7500,1.782656e-01,1.429913e+00
0.8,0,2.7800,2.048908e-01,1.429913e+00
0.8,0,2.8200,2.152195e-01,1.429913e+00
0.8,0,2.8500,1.760039e-01,1.429913e+00
0.8,0,2.9200,1.558374e-01,1.429913e+00
0.8,0,2.9400,1.686905e-01,1.429913e+00
0.8,0,3.0600,1.547543e-01,1.429913e+00
0.8,0,3.0700,1.681723e-01,1.429913e+00
0.8,0,3.1100,1.574493e-01,1.429913e+00
0.8,0,3.1700,1.359629e-01,1.429913e+00
0.8,0,3.2600,1.468231e-01,1.429913e+00
0.9,0,0.3400,1.604653e+00,2.463845e+07
0.9,0,0.3900,3.177398e-01,2.463845e+07
0.9,0,0.4300,8.446647e-02,2.463845e+07
0.9,0,0.5100,2.619791e-02,2.463845e+07
0.9,0,0.5500,1.231043e-01,2.463845e+07
0.9,0,0.5800,3.037319e-01,2.463845e+07
0.9,0,0.6700,1.311451e-01,2.463845e+07
0.9,0,0.7800,6.396591e-02,2.463845e+07
0.9,0,0.8000,3.620247e-02,2.463845e+07
0.9,0,0.8400,7.953230e-02,2.463845e+07
0.9,0,0.8600,2.995087e-02,2.463845e+07
0.9,0,0.8900,6.021698e-02,2.463845e+07
0.9,0,0.9200,5.349612e-02,2.463845e+07
0.9,0,0.9400,4.179504e-02,2.463845e+07
0.9,0,0.9500,5.894384e-02,2.463845e+07
0.9,0,1.0000,3.097299e-02,2.463845e+07
0.9,0,1.0100,4.930891e-02,2.463845e+07
0.9,0,1.0300,6.388876e-02,2.463845e+07
0.9,0,1.0800,7.103420e-02,2.463845e+07
0.9,0,1.0900,4.063369e-02,2.463845e+07
0.9,0,1.1100,4.590331e-02,2.463845e+07
0.9,0,1.1600,6.802906e-02,2.463845e+07
0.9,0,1.2100,4.733656e-02,2.463845e+07
0.9,0,1.2400,5.854137e-02,2.463845e+07
0.9,0,1.2700,6.989442e-02,2.463845e+07
0.9,0,1.2800,6.497077e-02,2.463845e+07
0.9,0,1.2900,8.716122e-02,2.463845e+07
0.9,0,1.3200,7.749571e-02,2.463845e+07
0.9,0,1.3300,6.890151e-02,2.463845e+07
0.9,0,1.3400,5.971214e-02,2.463845e+07
0.9,0,1.3500,4.661853e-02,2.463845e+07
0.9,0,1.3800,6.701559e-02,2.463845e+07
0.9,0,1.3900,5.565310e-02,2.463845e+07
0.9,0,1.4000,3.744045e-02,2.463845e+07
0.9,0,1.4100,6.962660e-02,2.463845e+07
0.9,0,1.4500,6.596056e-02,2.463845e+07
0.9,0,1.4600,4.880453e-02,2.463845e+07
0.9,0,1.4900,1.150544e-01,2.463845e+07
0.9,0,1.5100,9.217907e-02,2.463845e+07
0.9,0,1.5300,7.197976e-02,2.463845e+07
0.9,0,1.5400,8.898183e-02,2.463845e+07
0.9,0,1.5500,6.921307e-02,2.463845e+07
0.9,0,1.5900,8.161559e-02,2.463845e+07
0.9,0,1.6000,7.922891e-02,2.463845e+07
0.9,0,1.6100,7.834592e-02,2.463845e+07
0.9,0,1.6400,7.410973e-02,2.463845e+07
0.9,0,1.6500,7.377034e-02,2.463845e+07
0.9,0,1.6800,6.458880e-02,2.463845e+07
0.9,0,1.6900,7.573490e-02,2.463845e+07
0.9,0,1.7200,7.154985e-02,2.463845e+07
0.9,0,1.7400,8.929488e-02,2.463845e+07
0.9,0,1.7500,6.974726e-02,2.463845e+07
0.9,0,1.7600,7.835906e-02,2.463845e+07
0.9,0,1.7700,7.887472e-02,2.463845e+07
0.9,0,1.7800,9.099317e-02,2.463845e+07
0.9,0,1.8000,7.184729e-02,2.463845e+07
0.9,0,1.8100,7.488219e-02,2.463845e+07
0.9,0,1.8300,9.911933e-02,2.463845e+07
0.9,0,1.8500,8.523498e-02,2.463845e+07
0.9,0,1.8600,9.418601e-02,2.463845e+07
0.9,0,1.8900,8.862339e-02,2.463845e+07
0.9,0,1.9000,8.657556e-02,2.463845e+07
0.9,0,1.9200,9.504300e-02,2.463845e+07
0.9,0,1.9700,7.862116e-02,2.463845e+07
0.9,0,1.9900,1.030904e-01,2.463845e+07
0.9,0,2.0000,7.500648e-02,2.463845e+07
0.9,0,2.0100,8.788746e-02,2.463845e+07
0.9,0,2.0200,8.500348e-02,2.463845e+07
0.9,0,2.0300,1.076042e-01,2.463845e+07
0.9,0,2.0400,8.795081e-02,2.463845e+07
0.9,0,2.0500,9.650419e-02,2.463845e+07
0.9,0,2.0800,9.310082e-02,2.463845e+07
0.9,0,2.1000,9.704146e-02,2.463845e+07
0.9,0,2.1300,1.128331e-01,2.463845e+07
0.9,0,2.1400,9.997676e-02,2.463845e+07
0.9,0,2.1800,9.765869e-02,2.463845e+07
0.9,0,2.2000,7.584604e-02,2.463845e+07
0.9,0,2.2200,7.955675e-02,2.463845e+07
0.9,0,2.2500,1.190206e-01,2.463845e+07
0.9,0,2.3100,1.032370e-01,2.463845e+07
0.9,0,2.3200,1.538417e-01,2.463845e+07
0.9,0,2.3400,1.009361e-01,2.463845e+07
0.9,0,2.4100,9.023995e-02,2.463845e+07
0.9,0,2.4200,1.020966e-01,2.463845e+07
0.9,0,2.4700,9.989200e-02,2.463845e+07
0.9,0,2.5300,1.369331e-01,2.463845e+07
0.9,0,2.6800,1.110772e-01,2.463845e+07
0.6,10,0.3800,6.260214e-02,5.056294e-02
0.6,10,0.4400,4.878546e-02,5.056294e-02
0.6,10,0.4600,2.758142e-02,5.056294e-02
0.6,10,0.5800,6.668498e-02,5.056294e-02
0.6,10,0.6000,3.827743e-02,5.056294e-02
0.6,10,0.6400,3.865638e-02,5.056294e-02
0.6,10,0.7400,5.569802e-02,5.056294e-02
0.6,10,0.7600,5.888240e-02,5.056294e-02
0.6,10,0.8800,7.174934e-02,5.056294e-02
0.6,10,0.8900,5.810022e-02,5.056294e-02
