x_B,P_GPa,k,S_cc_KBI,S_cc0_KBI
0.6,0,0.0000,1.023568e-01,1.023568e-01
0.6,0,0.0201,1.023760e-01,1.023568e-01
0.6,0,0.0403,1.024337e-01,1.023568e-01
0.6,0,0.0604,1.025296e-01,1.023568e-01
0.6,0,0.0805,1.026636e-01,1.023568e-01
0.6,0,0.1007,1.028352e-01,1.023568e-01
0.6,0,0.1208,1.030441e-01,1.023568e-01
0.6,0,0.1409,1.032897e-01,1.023568e-01
0.6,0,0.1611,1.035714e-01,1.023568e-01
0.6,0,0.1812,1.038885e-01,1.023568e-01
0.6,0,0.2013,1.042404e-01,1.023568e-01
0.6,0,0.2215,1.046263e-01,1.023568e-01
0.6,0,0.2416,1.050455e-01,1.023568e-01
0.6,0,0.2617,1.054971e-01,1.023568e-01
0.6,0,0.2819,1.059805e-01,1.023568e-01
0.6,0,0.3020,1.064948e-01,1.023568e-01
0.6,0,0.3221,1.070395e-01,1.023568e-01
0.6,0,0.3423,1.076138e-01,1.023568e-01
0.6,0,0.3624,1.082173e-01,1.023568e-01
0.6,0,0.3826,1.088495e-01,1.023568e-01
0.6,0,0.4027,1.095100e-01,1.023568e-01
0.6,0,0.4228,1.101986e-01,1.023568e-01
0.6,0,0.4430,1.109153e-01,1.023568e-01
0.6,0,0.4631,1.116601e-01,1.023568e-01
0.6,0,0.4832,1.124333e-01,1.023568e-01
0.6,0,0.5034,1.132352e-01,1.023568e-01
0.6,0,0.5235,1.140665e-01,1.023568e-01
0.6,0,0.5436,1.149280e-01,1.023568e-01
0.6,0,0.5638,1.158207e-01,1.023568e-01
0.6,0,0.5839,1.167457e-01,1.023568e-01
0.6,0,0.6040,1.177044e-01,1.023568e-01
0.6,0,0.6242,1.186984e-01,1.023568e-01
0.6,0,0.6443,1.197296e-01,1.023568e-01
0.6,0,0.6644,1.207998e-01,1.023568e-01
0.6,0,0.6846,1.219112e-01,1.023568e-01
0.6,0,0.7047,1.230662e-01,1.023568e-01
0.6,0,0.7248,1.242672e-01,1.023568e-01
0.6,0,0.7450,1.255168e-01,1.023568e-01
0.6,0,0.7651,1.268178e-01,1.023568e-01
0.6,0,0.7852,1.281731e-01,1.023568e-01
0.6,0,0.8054,1.295855e-01,1.023568e-01
0.6,0,0.8255,1.310581e-01,1.023568e-01
0.6,0,0.8456,1.325939e-01,1.023568e-01
0.6,0,0.8658,1.341959e-01,1.023568e-01
0.6,0,0.8859,1.358673e-01,1.023568e-01
0.6,0,0.9060,1.376109e-01,1.023568e-01
0.6,0,0.9262,1.394297e-01,1.023568e-01
0.6,0,0.9463,1.413265e-01,1.023568e-01
0.6,0,0.9664,1.433040e-01,1.023568e-01
0.6,0,0.9866,1.453647e-01,1.023568e-01
0.6,0,1.0067,1.475109e-01,1.023568e-01
0.6,0,1.0268,1.497447e-01,1.023568e-01
0.6,0,1.0470,1.520679e-01,1.023568e-01
0.6,0,1.0671,1.544821e-01,1.023568e-01
0.6,0,1.0872,1.569886e-01,1.023568e-01
0.6,0,1.1074,1.595883e-01,1.023568e-01
0.6,0,1.1275,1.622817e-01,1.023568e-01
0.6,0,1.1477,1.650690e-01,1.023568e-01
0.6,0,1.1678,1.679500e-01,1.023568e-01
0.6,0,1.1879,1.709240e-01,1.023568e-01
0.6,0,1.2081,1.739899e-01,1.023568e-01
0.6,0,1.2282,1.771462e-01,1.023568e-01
0.6,0,1.2483,1.803910e-01,1.023568e-01
0.6,0,1.2685,1.837217e-01,1.023568e-01
0.6,0,1.2886,1.871354e-01,1.023568e-01
0.6,0,1.3087,1.906286e-01,1.023568e-01
0.6,0,1.3289,1.941976e-01,1.023568e-01
0.6,0,1.3490,1.978379e-01,1.023568e-01
0.6,0,1.3691,2.015447e-01,1.023568e-01
0.6,0,1.3893,2.053127e-01,1.023568e-01
0.6,0,1.4094,2.091363e-01,1.023568e-01
0.6,0,1.4295,2.130091e-01,1.023568e-01
0.6,0,1.4497,2.169248e-01,1.023568e-01
0.6,0,1.4698,2.208764e-01,1.023568e-01
0.6,0,1.4899,2.248566e-01,1.023568e-01
0.6,0,1.5101,2.288577e-01,1.023568e-01
0.6,0,1.5302,2.328719e-01,1.023568e-01
0.6,0,1.5503,2.368909e-01,1.023568e-01
0.6,0,1.5705,2.409063e-01,1.023568e-01
0.6,0,1.5906,2.449095e-01,1.023568e-01
0.6,0,1.6107,2.488917e-01,1.023568e-01
0.6,0,1.6309,2.528439e-01,1.023568e-01
0.6,0,1.6510,2.567572e-01,1.023568e-01
0.6,0,1.6711,2.606225e-01,1.023568e-01
0.6,0,1.6913,2.644307e-01,1.023568e-01
0.6,0,1.7114,2.681727e-01,1.023568e-01
0.6,0,1.7315,2.718397e-01,1.023568e-01
0.6,0,1.7517,2.754228e-01,1.023568e-01
0.6,0,1.7718,2.789132e-01,1.023568e-01
0.6,0,1.7919,2.823026e-01,1.023568e-01
0.6,0,1.8121,2.855826e-01,1.023568e-01
0.6,0,1.8322,2.887452e-01,1.023568e-01
0.6,0,1.8523,2.917828e-01,1.023568e-01
0.6,0,1.8725,2.946880e-01,1.023568e-01
0.6,0,1.8926,2.974539e-01,1.023568e-01
0.6,0,1.9128,3.000738e-01,1.023568e-01
0.6,0,1.9329,3.025415e-01,1.023568e-01
0.6,0,1.9530,3.048515e-01,1.023568e-01
0.6,0,1.9732,3.069985e-01,1.023568e-01
0.6,0,1.9933,3.089777e-01,1.023568e-01
0.6,0,2.0134,3.107850e-01,1.023568e-01
0.6,0,2.0336,3.124167e-01,1.023568e-01
0.6,0,2.0537,3.138695e-01,1.023568e-01
0.6,0,2.0738,3.151410e-01,1.023568e-01
0.6,0,2.0940,3.162291e-01,1.023568e-01
0.6,0,2.1141,3.171323e-01,1.023568e-01
0.6,0,2.1342,3.178497e-01,1.023568e-01
0.6,0,2.1544,3.183809e-01,1.023568e-01
0.6,0,2.1745,3.187261e-01,1.023568e-01
0.6,0,2.1946,3.188860e-01,1.023568e-01
0.6,0,2.2148,3.188619e-01,1.023568e-01
0.6,0,2.2349,3.186555e-01,1.023568e-01
0.6,0,2.2550,3.182692e-01,1.023568e-01
0.6,0,2.2752,3.177057e-01,1.023568e-01
0.6,0,2.2953,3.169682e-01,1.023568e-01
0.6,0,2.3154,3.160604e-01,1.023568e-01
0.6,0,2.3356,3.149865e-01,1.023568e-01
0.6,0,2.3557,3.137509e-01,1.023568e-01
0.6,0,2.3758,3.123585e-01,1.023568e-01
0.6,0,2.3960,3.108146e-01,1.023568e-01
0.6,0,2.4161,3.091246e-01,1.023568e-01
0.6,0,2.4362,3.072944e-01,1.023568e-01
0.6,0,2.4564,3.053302e-01,1.023568e-01
0.6,0,2.4765,3.032382e-01,1.023568e-01
0.6,0,2.4966,3.010250e-01,1.023568e-01
0.6,0,2.5168,2.986973e-01,1.023568e-01
0.6,0,2.5369,2.962620e-01,1.023568e-01
0.6,0,2.5570,2.937261e-01,1.023568e-01
0.6,0,2.5772,2.910966e-01,1.023568e-01
0.6,0,2.5973,2.883807e-01,1.023568e-01
0.6,0,2.6174,2.855856e-01,1.023568e-01
0.6,0,2.6376,2.827184e-01,1.023568e-01
0.6,0,2.6577,2.797864e-01,1.023568e-01
0.6,0,2.6779,2.767968e-01,1.023568e-01
0.6,0,2.6980,2.737566e-01,1.023568e-01
0.6,0,2.7181,2.706729e-01,1.023568e-01
0.6,0,2.7383,2.675526e-01,1.023568e-01
0.6,0,2.7584,2.644026e-01,1.023568e-01
0.6,0,2.7785,2.612296e-01,1.023568e-01
0.6,0,2.7987,2.580402e-01,1.023568e-01
0.6,0,2.8188,2.548409e-01,1.023568e-01
0.6,0,2.8389,2.516378e-01,1.023568e-01
0.6,0,2.8591,2.484373e-01,1.023568e-01
0.6,0,2.8792,2.452453e-01,1.023568e-01
0.6,0,2.8993,2.420674e-01,1.023568e-01
0.6,0,2.9195,2.389095e-01,1.023568e-01
0.6,0,2.9396,2.357768e-01,1.023568e-01
0.6,0,2.9597,2.326747e-01,1.023568e-01
0.6,0,2.9799,2.296082e-01,1.023568e-01
0.6,0,3.0000,2.265823e-01,1.023568e-01
0.7,0,0.0000,1.356066e-01,1.356066e-01
0.7,0,0.0201,1.356032e-01,1.356066e-01
0.7,0,0.0403,1.355930e-01,1.356066e-01
0.7,0,0.0604,1.355761e-01,1.356066e-01
0.7,0,0.0805,1.355526e-01,1.356066e-01
0.7,0,0.1007,1.355227e-01,1.356066e-01
0.7,0,0.1208,1.354867e-01,1.356066e-01
0.7,0,0.1409,1.354449e-01,1.356066e-01
0.7,0,0.1611,1.353976e-01,1.356066e-01
0.7,0,0.1812,1.353453e-01,1.356066e-01
0.7,0,0.2013,1.352885e-01,1.356066e-01
0.7,0,0.2215,1.352278e-01,1.356066e-01
0.7,0,0.2416,1.351638e-01,1.356066e-01
0.7,0,0.2617,1.350972e-01,1.356066e-01
0.7,0,0.2819,1.350290e-01,1.356066e-01
0.7,0,0.3020,1.349601e-01,1.356066e-01
0.7,0,0.3221,1.348913e-01,1.356066e-01
0.7,0,0.3423,1.348240e-01,1.356066e-01
0.7,0,0.3624,1.347592e-01,1.356066e-01
0.7,0,0.3826,1.346984e-01,1.356066e-01
0.7,0,0.4027,1.346429e-01,1.356066e-01
0.7,0,0.4228,1.345944e-01,1.356066e-01
0.7,0,0.4430,1.345545e-01,1.356066e-01
0.7,0,0.4631,1.345249e-01,1.356066e-01
0.7,0,0.4832,1.345076e-01,1.356066e-01
0.7,0,0.5034,1.345046e-01,1.356066e-01
0.7,0,0.5235,1.345181e-01,1.356066e-01
0.7,0,0.5436,1.345502e-01,1.356066e-01
0.7,0,0.5638,1.346034e-01,1.356066e-01
0.7,0,0.5839,1.346800e-01,1.356066e-01
0.7,0,0.6040,1.347828e-01,1.356066e-01
0.7,0,0.6242,1.349142e-01,1.356066e-01
0.7,0,0.6443,1.350772e-01,1.356066e-01
0.7,0,0.6644,1.352743e-01,1.356066e-01
0.7,0,0.6846,1.355086e-01,1.356066e-01
0.7,0,0.7047,1.357830e-01,1.356066e-01
0.7,0,0.7248,1.361005e-01,1.356066e-01
0.7,0,0.7450,1.364639e-01,1.356066e-01
0.7,0,0.7651,1.368764e-01,1.356066e-01
0.7,0,0.7852,1.373410e-01,1.356066e-01
0.7,0,0.8054,1.378605e-01,1.356066e-01
0.7,0,0.8255,1.384381e-01,1.356066e-01
0.7,0,0.8456,1.390764e-01,1.356066e-01
0.7,0,0.8658,1.397785e-01,1.356066e-01
0.7,0,0.8859,1.405469e-01,1.356066e-01
0.7,0,0.9060,1.413843e-01,1.356066e-01
0.7,0,0.9262,1.422932e-01,1.356066e-01
0.7,0,0.9463,1.432758e-01,1.356066e-01
0.7,0,0.9664,1.443343e-01,1.356066e-01
0.7,0,0.9866,1.454706e-01,1.356066e-01
0.7,0,1.0067,1.466864e-01,1.356066e-01
0.7,0,1.0268,1.479833e-01,1.356066e-01
0.7,0,1.0470,1.493625e-01,1.356066e-01
0.7,0,1.0671,1.508249e-01,1.356066e-01
0.7,0,1.0872,1.523713e-01,1.356066e-01
0.7,0,1.1074,1.540019e-01,1.356066e-01
0.7,0,1.1275,1.557169e-01,1.356066e-01
0.7,0,1.1477,1.575160e-01,1.356066e-01
0.7,0,1.1678,1.593987e-01,1.356066e-01
0.7,0,1.1879,1.613638e-01,1.356066e-01
0.7,0,1.2081,1.634102e-01,1.356066e-01
0.7,0,1.2282,1.655362e-01,1.356066e-01
0.7,0,1.2483,1.677397e-01,1.356066e-01
0.7,0,1.2685,1.700183e-01,1.356066e-01
0.7,0,1.2886,1.723693e-01,1.356066e-01
0.7,0,1.3087,1.747894e-01,1.356066e-01
0.7,0,1.3289,1.772752e-01,1.356066e-01
0.7,0,1.3490,1.798229e-01,1.356066e-01
0.7,0,1.3691,1.824281e-01,1.356066e-01
0.7,0,1.3893,1.850865e-01,1.356066e-01
0.7,0,1.4094,1.877930e-01,1.356066e-01
0.7,0,1.4295,1.905426e-01,1.356066e-01
0.7,0,1.4497,1.933298e-01,1.356066e-01
0.7,0,1.4698,1.961488e-01,1.356066e-01
0.7,0,1.4899,1.989938e-01,1.356066e-01
0.7,0,1.5101,2.018584e-01,1.356066e-01
0.7,0,1.5302,2.047363e-01,1.356066e-01
0.7,0,1.5503,2.076209e-01,1.356066e-01
0.7,0,1.5705,2.105056e-01,1.356066e-01
0.7,0,1.5906,2.133833e-01,1.356066e-01
0.7,0,1.6107,2.162474e-01,1.356066e-01
0.7,0,1.6309,2.190907e-01,1.356066e-01
0.7,0,1.6510,2.219062e-01,1.356066e-01
0.7,0,1.6711,2.246869e-01,1.356066e-01
0.7,0,1.6913,2.274260e-01,1.356066e-01
0.7,0,1.7114,2.301163e-01,1.356066e-01
0.7,0,1.7315,2.327512e-01,1.356066e-01
0.7,0,1.7517,2.353240e-01,1.356066e-01
0.7,0,1.7718,2.378281e-01,1.356066e-01
0.7,0,1.7919,2.402573e-01,1.356066e-01
0.7,0,1.8121,2.426053e-01,1.356066e-01
0.7,0,1.8322,2.448663e-01,1.356066e-01
0.7,0,1.8523,2.470348e-01,1.356066e-01
0.7,0,1.8725,2.491053e-01,1.356066e-01
0.7,0,1.8926,2.510729e-01,1.356066e-01
0.7,0,1.9128,2.529330e-01,1.356066e-01
0.7,0,1.9329,2.546812e-01,1.356066e-01
0.7,0,1.9530,2.563136e-01,1.356066e-01
0.7,0,1.9732,2.578267e-01,1.356066e-01
0.7,0,1.9933,2.592172e-01,1.356066e-01
0.7,0,2.0134,2.604826e-01,1.356066e-01
0.7,0,2.0336,2.616203e-01,1.356066e-01
0.7,0,2.0537,2.626286e-01,1.356066e-01
0.7,0,2.0738,2.635060e-01,1.356066e-01
0.7,0,2.0940,2.642513e-01,1.356066e-01
0.7,0,2.1141,2.648641e-01,1.356066e-01
0.7,0,2.1342,2.653440e-01,1.356066e-01
0.7,0,2.1544,2.656912e-01,1.356066e-01
0.7,0,2.1745,2.659065e-01,1.356066e-01
0.7,0,2.1946,2.659907e-01,1.356066e-01
0.7,0,2.2148,2.659452e-01,1.356066e-01
0.7,0,2.2349,2.657719e-01,1.356066e-01
0.7,0,2.2550,2.654728e-01,1.356066e-01
0.7,0,2.2752,2.650503e-01,1.356066e-01
0.7,0,2.2953,2.645072e-01,1.356066e-01
0.7,0,2.3154,2.638466e-01,1.356066e-01
0.7,0,2.3356,2.630716e-01,1.356066e-01
0.7,0,2.3557,2.621861e-01,1.356066e-01
0.7,0,2.3758,2.611936e-01,1.356066e-01
0.7,0,2.3960,2.600983e-01,1.356066e-01
0.7,0,2.4161,2.589042e-01,1.356066e-01
0.7,0,2.4362,2.576158e-01,1.356066e-01
0.7,0,2.4564,2.562376e-01,1.356066e-01
0.7,0,2.4765,2.547741e-01,1.356066e-01
0.7,0,2.4966,2.532299e-01,1.356066e-01
0.7,0,2.5168,2.516099e-01,1.356066e-01
0.7,0,2.5369,2.499188e-01,1.356066e-01
0.7,0,2.5570,2.481615e-01,1.356066e-01
0.7,0,2.5772,2.463426e-01,1.356066e-01
0.7,0,2.5973,2.444670e-01,1.356066e-01
0.7,0,2.6174,2.425395e-01,1.356066e-01
0.7,0,2.6376,2.405648e-01,1.356066e-01
0.7,0,2.6577,2.385474e-01,1.356066e-01
0.7,0,2.6779,2.364920e-01,1.356066e-01
0.7,0,2.6980,2.344029e-01,1.356066e-01
0.7,0,2.7181,2.322846e-01,1.356066e-01
0.7,0,2.7383,2.301413e-01,1.356066e-01
0.7,0,2.7584,2.279770e-01,1.356066e-01
0.7,0,2.7785,2.257958e-01,1.356066e-01
0.7,0,2.7987,2.236016e-01,1.356066e-01
0.7,0,2.8188,2.213980e-01,1.356066e-01
0.7,0,2.8389,2.191888e-01,1.356066e-01
0.7,0,2.8591,2.169772e-01,1.356066e-01
0.7,0,2.8792,2.147668e-01,1.356066e-01
0.7,0,2.8993,2.125607e-01,1.356066e-01
0.7,0,2.9195,2.103620e-01,1.356066e-01
0.7,0,2.9396,2.081738e-01,1.356066e-01
0.7,0,2.9597,2.059988e-01,1.356066e-01
0.7,0,2.9799,2.038399e-01,1.356066e-01
0.7,0,3.0000,2.016997e-01,1.356066e-01
0.8,0,0.0000,2.032595e-01,2.032595e-01
0.8,0,0.0201,2.032139e-01,2.032595e-01
0.8,0,0.0403,2.030773e-01,2.032595e-01
0.8,0,0.0604,2.028502e-01,2.032595e-01
0.8,0,0.0805,2.025333e-01,2.032595e-01
0.8,0,0.1007,2.021277e-01,2.032595e-01
0.8,0,0.1208,2.016347e-01,2.032595e-01
0.8,0,0.1409,2.010561e-01,2.032595e-01
0.8,0,0.1611,2.003937e-01,2.032595e-01
0.8,0,0.1812,1.996499e-01,2.032595e-01
0.8,0,0.2013,1.988270e-01,2.032595e-01
0.8,0,0.2215,1.979278e-01,2.032595e-01
0.8,0,0.2416,1.969554e-01,2.032595e-01
0.8,0,0.2617,1.959130e-01,2.032595e-01
0.8,0,0.2819,1.948040e-01,2.032595e-01
0.8,0,0.3020,1.936321e-01,2.032595e-01
0.8,0,0.3221,1.924012e-01,2.032595e-01
0.8,0,0.3423,1.911153e-01,2.032595e-01
0.8,0,0.3624,1.897786e-01,2.032595e-01
0.8,0,0.3826,1.883955e-01,2.032595e-01
0.8,0,0.4027,1.869705e-01,2.032595e-01
0.8,0,0.4228,1.855082e-01,2.032595e-01
0.8,0,0.4430,1.840133e-01,2.032595e-01
0.8,0,0.4631,1.824904e-01,2.032595e-01
0.8,0,0.4832,1.809446e-01,2.032595e-01
0.8,0,0.5034,1.793806e-01,2.032595e-01
0.8,0,0.5235,1.778033e-01,2.032595e-01
0.8,0,0.5436,1.762177e-01,2.032595e-01
0.8,0,0.5638,1.746286e-01,2.032595e-01
0.8,0,0.5839,1.730409e-01,2.032595e-01
0.8,0,0.6040,1.714593e-01,2.032595e-01
0.8,0,0.6242,1.698887e-01,2.032595e-01
0.8,0,0.6443,1.683336e-01,2.032595e-01
0.8,0,0.6644,1.667987e-01,2.032595e-01
0.8,0,0.6846,1.652883e-01,2.032595e-01
0.8,0,0.7047,1.638068e-01,2.032595e-01
0.8,0,0.7248,1.623583e-01,2.032595e-01
0.8,0,0.7450,1.609468e-01,2.032595e-01
0.8,0,0.7651,1.595762e-01,2.032595e-01
0.8,0,0.7852,1.582501e-01,2.032595e-01
0.8,0,0.8054,1.569719e-01,2.032595e-01
0.8,0,0.8255,1.557450e-01,2.032595e-01
0.8,0,0.8456,1.545722e-01,2.032595e-01
0.8,0,0.8658,1.534565e-01,2.032595e-01
0.8,0,0.8859,1.524005e-01,2.032595e-01
0.8,0,0.9060,1.514064e-01,2.032595e-01
0.8,0,0.9262,1.504764e-01,2.032595e-01
0.8,0,0.9463,1.496123e-01,2.032595e-01
0.8,0,0.9664,1.488157e-01,2.032595e-01
0.8,0,0.9866,1.480881e-01,2.032595e-01
0.8,0,1.0067,1.474304e-01,2.032595e-01
0.8,0,1.0268,1.468436e-01,2.032595e-01
0.8,0,1.0470,1.463283e-01,2.032595e-01
0.8,0,1.0671,1.458849e-01,2.032595e-01
0.8,0,1.0872,1.455133e-01,2.032595e-01
0.8,0,1.1074,1.452136e-01,2.032595e-01
0.8,0,1.1275,1.449854e-01,2.032595e-01
0.8,0,1.1477,1.448280e-01,2.032595e-01
0.8,0,1.1678,1.447407e-01,2.032595e-01
0.8,0,1.1879,1.447224e-01,2.032595e-01
0.8,0,1.2081,1.447718e-01,2.032595e-01
0.8,0,1.2282,1.448877e-01,2.032595e-01
0.8,0,1.2483,1.450682e-01,2.032595e-01
0.8,0,1.2685,1.453116e-01,2.032595e-01
0.8,0,1.2886,1.456159e-01,2.032595e-01
0.8,0,1.3087,1.459789e-01,2.032595e-01
0.8,0,1.3289,1.463984e-01,2.032595e-01
0.8,0,1.3490,1.468720e-01,2.032595e-01
0.8,0,1.3691,1.473970e-01,2.032595e-01
0.8,0,1.3893,1.479708e-01,2.032595e-01
0.8,0,1.4094,1.485907e-01,2.032595e-01
0.8,0,1.4295,1.492537e-01,2.032595e-01
0.8,0,1.4497,1.499569e-01,2.032595e-01
0.8,0,1.4698,1.506973e-01,2.032595e-01
0.8,0,1.4899,1.514718e-01,2.032595e-01
0.8,0,1.5101,1.522774e-01,2.032595e-01
0.8,0,1.5302,1.531108e-01,2.032595e-01
0.8,0,1.5503,1.539689e-01,2.032595e-01
0.8,0,1.5705,1.548486e-01,2.032595e-01
0.8,0,1.5906,1.557467e-01,2.032595e-01
0.8,0,1.6107,1.566600e-01,2.032595e-01
0.8,0,1.6309,1.575854e-01,2.032595e-01
0.8,0,1.6510,1.585198e-01,2.032595e-01
0.8,0,1.6711,1.594601e-01,2.032595e-01
0.8,0,1.6913,1.604033e-01,2.032595e-01
0.8,0,1.7114,1.613464e-01,2.032595e-01
0.8,0,1.7315,1.622866e-01,2.032595e-01
0.8,0,1.7517,1.632210e-01,2.032595e-01
0.8,0,1.7718,1.641469e-01,2.032595e-01
0.8,0,1.7919,1.650617e-01,2.032595e-01
0.8,0,1.8121,1.659627e-01,2.032595e-01
0.8,0,1.8322,1.668474e-01,2.032595e-01
0.8,0,1.8523,1.677135e-01,2.032595e-01
0.8,0,1.8725,1.685588e-01,2.032595e-01
0.8,0,1.8926,1.693809e-01,2.032595e-01
0.8,0,1.9128,1.701779e-01,2.032595e-01
0.8,0,1.9329,1.709478e-01,2.032595e-01
0.8,0,1.9530,1.716886e-01,2.032595e-01
0.8,0,1.9732,1.723988e-01,2.032595e-01
0.8,0,1.9933,1.730766e-01,2.032595e-01
0.8,0,2.0134,1.737206e-01,2.032595e-01
0.8,0,2.0336,1.743292e-01,2.032595e-01
0.8,0,2.0537,1.749013e-01,2.032595e-01
0.8,0,2.0738,1.754356e-01,2.032595e-01
