x_B,P_GPa,k,S_cc_KBI,S_cc0_KBI
0.7,10,1.0872,1.359977e-01,9.423988e-02
0.7,10,1.1074,1.376584e-01,9.423988e-02
0.7,10,1.1275,1.393951e-01,9.423988e-02
0.7,10,1.1477,1.412107e-01,9.423988e-02
0.7,10,1.1678,1.431076e-01,9.423988e-02
0.7,10,1.1879,1.450880e-01,9.423988e-02
0.7,10,1.2081,1.471537e-01,9.423988e-02
0.7,10,1.2282,1.493060e-01,9.423988e-02
0.7,10,1.2483,1.515459e-01,9.423988e-02
0.7,10,1.2685,1.538741e-01,9.423988e-02
0.7,10,1.2886,1.562907e-01,9.423988e-02
0.7,10,1.3087,1.587953e-01,9.423988e-02
0.7,10,1.3289,1.613871e-01,9.423988e-02
0.7,10,1.3490,1.640647e-01,9.423988e-02
0.7,10,1.3691,1.668263e-01,9.423988e-02
0.7,10,1.3893,1.696694e-01,9.423988e-02
0.7,10,1.4094,1.725912e-01,9.423988e-02
0.7,10,1.4295,1.755883e-01,9.423988e-02
0.7,10,1.4497,1.786567e-01,9.423988e-02
0.7,10,1.4698,1.817919e-01,9.423988e-02
0.7,10,1.4899,1.849889e-01,9.423988e-02
0.7,10,1.5101,1.882424e-01,9.423988e-02
0.7,10,1.5302,1.915464e-01,9.423988e-02
0.7,10,1.5503,1.948945e-01,9.423988e-02
0.7,10,1.5705,1.982799e-01,9.423988e-02
0.7,10,1.5906,2.016955e-01,9.423988e-02
0.7,10,1.6107,2.051336e-01,9.423988e-02
0.7,10,1.6309,2.085865e-01,9.423988e-02
0.7,10,1.6510,2.120458e-01,9.423988e-02
0.7,10,1.6711,2.155033e-01,9.423988e-02
0.7,10,1.6913,2.189502e-01,9.423988e-02
0.7,10,1.7114,2.223778e-01,9.423988e-02
0.7,10,1.7315,2.257770e-01,9.423988e-02
0.7,10,1.7517,2.291390e-01,9.423988e-02
0.7,10,1.7718,2.324546e-01,9.423988e-02
0.7,10,1.7919,2.357147e-01,9.423988e-02
0.7,10,1.8121,2.389105e-01,9.423988e-02
0.7,10,1.8322,2.420330e-01,9.423988e-02
0.7,10,1.8523,2.450735e-01,9.423988e-02
0.7,10,1.8725,2.480235e-01,9.423988e-02
0.7,10,1.8926,2.508747e-01,9.423988e-02
0.7,10,1.9128,2.536191e-01,9.423988e-02
0.7,10,1.9329,2.562492e-01,9.423988e-02
0.7,10,1.9530,2.587575e-01,9.423988e-02
0.7,10,1.9732,2.611372e-01,9.423988e-02
0.7,10,1.9933,2.633818e-01,9.423988e-02
0.7,10,2.0134,2.654855e-01,9.423988e-02
0.7,10,2.0336,2.674427e-01,9.423988e-02
0.7,10,2.0537,2.692486e-01,9.423988e-02
0.7,10,2.0738,2.708986e-01,9.423988e-02
0.7,10,2.0940,2.723891e-01,9.423988e-02
0.7,10,2.1141,2.737168e-01,9.423988e-02
0.7,10,2.1342,2.748790e-01,9.423988e-02
0.7,10,2.1544,2.758738e-01,9.423988e-02
0.7,10,2.1745,2.766998e-01,9.423988e-02
0.7,10,2.1946,2.773561e-01,9.423988e-02
0.7,10,2.2148,2.778425e-01,9.423988e-02
0.7,10,2.2349,2.781595e-01,9.423988e-02
0.7,10,2.2550,2.783080e-01,9.423988e-02
0.7,10,2.2752,2.782897e-01,9.423988e-02
0.7,10,2.2953,2.781067e-01,9.423988e-02
0.7,10,2.3154,2.777616e-01,9.423988e-02
0.7,10,2.3356,2.772576e-01,9.423988e-02
0.7,10,2.3557,2.765985e-01,9.423988e-02
0.7,10,2.3758,2.757883e-01,9.423988e-02
0.7,10,2.3960,2.748316e-01,9.423988e-02
0.7,10,2.4161,2.737335e-01,9.423988e-02
0.7,10,2.4362,2.724991e-01,9.423988e-02
0.7,10,2.4564,2.711343e-01,9.423988e-02
0.7,10,2.4765,2.696449e-01,9.423988e-02
0.7,10,2.4966,2.680372e-01,9.423988e-02
0.7,10,2.5168,2.663176e-01,9.423988e-02
0.7,10,2.5369,2.644927e-01,9.423988e-02
0.7,10,2.5570,2.625692e-01,9.423988e-02
0.7,10,2.5772,2.605541e-01,9.423988e-02
0.7,10,2.5973,2.584541e-01,9.423988e-02
0.7,10,2.6174,2.562763e-01,9.423988e-02
0.7,10,2.6376,2.540277e-01,9.423988e-02
0.7,10,2.6577,2.517150e-01,9.423988e-02
0.7,10,2.6779,2.493452e-01,9.423988e-02
0.7,10,2.6980,2.469250e-01,9.423988e-02
0.7,10,2.7181,2.444610e-01,9.423988e-02
0.7,10,2.7383,2.419596e-01,9.423988e-02
0.7,10,2.7584,2.394272e-01,9.423988e-02
0.7,10,2.7785,2.368697e-01,9.423988e-02
0.7,10,2.7987,2.342932e-01,9.423988e-02
0.7,10,2.8188,2.317032e-01,9.423988e-02
0.7,10,2.8389,2.291052e-01,9.423988e-02
0.7,10,2.8591,2.265042e-01,9.423988e-02
0.7,10,2.8792,2.239052e-01,9.423988e-02
0.7,10,2.8993,2.213128e-01,9.423988e-02
0.7,10,2.9195,2.187315e-01,9.423988e-02
0.7,10,2.9396,2.161652e-01,9.423988e-02
0.7,10,2.9597,2.136178e-01,9.423988e-02
0.7,10,2.9799,2.110929e-01,9.423988e-02
0.7,10,3.0000,2.085940e-01,9.423988e-02
0.8,10,0.0000,1.030728e-01,1.030728e-01
0.8,10,0.0201,1.030735e-01,1.030728e-01
0.8,10,0.0403,1.030757e-01,1.030728e-01
0.8,10,0.0604,1.030794e-01,1.030728e-01
0.8,10,0.0805,1.030850e-01,1.030728e-01
0.8,10,0.1007,1.030928e-01,1.030728e-01
0.8,10,0.1208,1.031032e-01,1.030728e-01
0.8,10,0.1409,1.031167e-01,1.030728e-01
0.8,10,0.1611,1.031340e-01,1.030728e-01
0.8,10,0.1812,1.031558e-01,1.030728e-01
0.8,10,0.2013,1.031829e-01,1.030728e-01
0.8,10,0.2215,1.032162e-01,1.030728e-01
0.8,10,0.2416,1.032565e-01,1.030728e-01
0.8,10,0.2617,1.033049e-01,1.030728e-01
0.8,10,0.2819,1.033626e-01,1.030728e-01
0.8,10,0.3020,1.034306e-01,1.030728e-01
0.8,10,0.3221,1.035101e-01,1.030728e-01
0.8,10,0.3423,1.036025e-01,1.030728e-01
0.8,10,0.3624,1.037090e-01,1.030728e-01
0.8,10,0.3826,1.038309e-01,1.030728e-01
0.8,10,0.4027,1.039696e-01,1.030728e-01
0.8,10,0.4228,1.041264e-01,1.030728e-01
0.8,10,0.4430,1.043029e-01,1.030728e-01
0.8,10,0.4631,1.045004e-01,1.030728e-01
0.8,10,0.4832,1.047203e-01,1.030728e-01
0.8,10,0.5034,1.049641e-01,1.030728e-01
0.8,10,0.5235,1.052330e-01,1.030728e-01
0.8,10,0.5436,1.055286e-01,1.030728e-01
0.8,10,0.5638,1.058521e-01,1.030728e-01
0.8,10,0.5839,1.062048e-01,1.030728e-01
0.8,10,0.6040,1.065881e-01,1.030728e-01
0.8,10,0.6242,1.070032e-01,1.030728e-01
0.8,10,0.6443,1.074512e-01,1.030728e-01
0.8,10,0.6644,1.079332e-01,1.030728e-01
0.8,10,0.6846,1.084502e-01,1.030728e-01
0.8,10,0.7047,1.090033e-01,1.030728e-01
0.8,10,0.7248,1.095932e-01,1.030728e-01
0.8,10,0.7450,1.102208e-01,1.030728e-01
0.8,10,0.7651,1.108867e-01,1.030728e-01
0.8,10,0.7852,1.115916e-01,1.030728e-01
0.8,10,0.8054,1.123359e-01,1.030728e-01
0.8,10,0.8255,1.131200e-01,1.030728e-01
0.8,10,0.8456,1.139442e-01,1.030728e-01
0.8,10,0.8658,1.148085e-01,1.030728e-01
0.8,10,0.8859,1.157132e-01,1.030728e-01
0.8,10,0.9060,1.166579e-01,1.030728e-01
0.8,10,0.9262,1.176426e-01,1.030728e-01
0.8,10,0.9463,1.186669e-01,1.030728e-01
0.8,10,0.9664,1.197303e-01,1.030728e-01
0.8,10,0.9866,1.208322e-01,1.030728e-01
0.8,10,1.0067,1.219719e-01,1.030728e-01
0.8,10,1.0268,1.231485e-01,1.030728e-01
0.8,10,1.0470,1.243610e-01,1.030728e-01
0.8,10,1.0671,1.256084e-01,1.030728e-01
0.8,10,1.0872,1.268894e-01,1.030728e-01
0.8,10,1.1074,1.282027e-01,1.030728e-01
0.8,10,1.1275,1.295467e-01,1.030728e-01
0.8,10,1.1477,1.309199e-01,1.030728e-01
0.8,10,1.1678,1.323206e-01,1.030728e-01
0.8,10,1.1879,1.337471e-01,1.030728e-01
0.8,10,1.2081,1.351973e-01,1.030728e-01
0.8,10,1.2282,1.366693e-01,1.030728e-01
0.8,10,1.2483,1.381611e-01,1.030728e-01
0.8,10,1.2685,1.396703e-01,1.030728e-01
0.8,10,1.2886,1.411949e-01,1.030728e-01
0.8,10,1.3087,1.427324e-01,1.030728e-01
0.8,10,1.3289,1.442805e-01,1.030728e-01
0.8,10,1.3490,1.458367e-01,1.030728e-01
0.8,10,1.3691,1.473985e-01,1.030728e-01
0.8,10,1.3893,1.489635e-01,1.030728e-01
0.8,10,1.4094,1.505289e-01,1.030728e-01
0.8,10,1.4295,1.520923e-01,1.030728e-01
0.8,10,1.4497,1.536511e-01,1.030728e-01
0.8,10,1.4698,1.552025e-01,1.030728e-01
0.8,10,1.4899,1.567440e-01,1.030728e-01
0.8,10,1.5101,1.582730e-01,1.030728e-01
0.8,10,1.5302,1.597869e-01,1.030728e-01
0.8,10,1.5503,1.612830e-01,1.030728e-01
0.8,10,1.5705,1.627589e-01,1.030728e-01
0.8,10,1.5906,1.642121e-01,1.030728e-01
0.8,10,1.6107,1.656400e-01,1.030728e-01
0.8,10,1.6309,1.670404e-01,1.030728e-01
0.8,10,1.6510,1.684107e-01,1.030728e-01
0.8,10,1.6711,1.697489e-01,1.030728e-01
0.8,10,1.6913,1.710526e-01,1.030728e-01
0.8,10,1.7114,1.723198e-01,1.030728e-01
0.8,10,1.7315,1.735484e-01,1.030728e-01
0.8,10,1.7517,1.747365e-01,1.030728e-01
0.8,10,1.7718,1.758822e-01,1.030728e-01
0.8,10,1.7919,1.769838e-01,1.030728e-01
0.8,10,1.8121,1.780397e-01,1.030728e-01
0.8,10,1.8322,1.790484e-01,1.030728e-01
0.8,10,1.8523,1.800083e-01,1.030728e-01
0.8,10,1.8725,1.809184e-01,1.030728e-01
0.8,10,1.8926,1.817772e-01,1.030728e-01
0.8,10,1.9128,1.825839e-01,1.030728e-01
0.8,10,1.9329,1.833374e-01,1.030728e-01
0.8,10,1.9530,1.840370e-01,1.030728e-01
0.8,10,1.9732,1.846819e-01,1.030728e-01
0.8,10,1.9933,1.852715e-01,1.030728e-01
0.8,10,2.0134,1.858055e-01,1.030728e-01
0.8,10,2.0336,1.862835e-01,1.030728e-01
0.8,10,2.0537,1.867053e-01,1.030728e-01
0.8,10,2.0738,1.870707e-01,1.030728e-01
0.8,10,2.0940,1.873798e-01,1.030728e-01
0.8,10,2.1141,1.876328e-01,1.030728e-01
0.8,10,2.1342,1.878298e-01,1.030728e-01
0.8,10,2.1544,1.879713e-01,1.030728e-01
0.8,10,2.1745,1.880576e-01,1.030728e-01
0.8,10,2.1946,1.880893e-01,1.030728e-01
0.8,10,2.2148,1.880671e-01,1.030728e-01
0.8,10,2.2349,1.879916e-01,1.030728e-01
0.8,10,2.2550,1.878638e-01,1.030728e-01
0.8,10,2.2752,1.876845e-01,1.030728e-01
0.8,10,2.2953,1.874546e-01,1.030728e-01
0.8,10,2.3154,1.871753e-01,1.030728e-01
0.8,10,2.3356,1.868476e-01,1.030728e-01
0.8,10,2.3557,1.864728e-01,1.030728e-01
0.8,10,2.3758,1.860520e-01,1.030728e-01
0.8,10,2.3960,1.855866e-01,1.030728e-01
0.8,10,2.4161,1.850779e-01,1.030728e-01
0.8,10,2.4362,1.845272e-01,1.030728e-01
0.8,10,2.4564,1.839361e-01,1.030728e-01
0.8,10,2.4765,1.833059e-01,1.030728e-01
0.8,10,2.4966,1.826382e-01,1.030728e-01
0.8,10,2.5168,1.819344e-01,1.030728e-01
0.8,10,2.5369,1.811961e-01,1.030728e-01
0.8,10,2.5570,1.804250e-01,1.030728e-01
0.8,10,2.5772,1.796224e-01,1.030728e-01
0.8,10,2.5973,1.787901e-01,1.030728e-01
0.8,10,2.6174,1.779297e-01,1.030728e-01
0.8,10,2.6376,1.770427e-01,1.030728e-01
0.8,10,2.6577,1.761307e-01,1.030728e-01
0.8,10,2.6779,1.751955e-01,1.030728e-01
0.8,10,2.6980,1.742386e-01,1.030728e-01
0.8,10,2.7181,1.732616e-01,1.030728e-01
0.8,10,2.7383,1.722662e-01,1.030728e-01
0.8,10,2.7584,1.712540e-01,1.030728e-01
0.8,10,2.7785,1.702267e-01,1.030728e-01
0.8,10,2.7987,1.691857e-01,1.030728e-01
0.8,10,2.8188,1.681329e-01,1.030728e-01
0.8,10,2.8389,1.670697e-01,1.030728e-01
0.8,10,2.8591,1.659978e-01,1.030728e-01
0.8,10,2.8792,1.649188e-01,1.030728e-01
0.8,10,2.8993,1.638343e-01,1.030728e-01
0.8,10,2.9195,1.627460e-01,1.030728e-01
0.8,10,2.9396,1.616554e-01,1.030728e-01
0.8,10,2.9597,1.605640e-01,1.030728e-01
0.8,10,2.9799,1.594737e-01,1.030728e-01
0.8,10,3.0000,1.583858e-01,1.030728e-01
0.9,10,0.0000,6.880991e-02,6.880991e-02
0.9,10,0.0201,6.881282e-02,6.880991e-02
0.9,10,0.0403,6.882154e-02,6.880991e-02
0.9,10,0.0604,6.883608e-02,6.880991e-02
0.9,10,0.0805,6.885647e-02,6.880991e-02
0.9,10,0.1007,6.888272e-02,6.880991e-02
0.9,10,0.1208,6.891489e-02,6.880991e-02
0.9,10,0.1409,6.895300e-02,6.880991e-02
0.9,10,0.1611,6.899711e-02,6.880991e-02
0.9,10,0.1812,6.904727e-02,6.880991e-02
0.9,10,0.2013,6.910356e-02,6.880991e-02
0.9,10,0.2215,6.916604e-02,6.880991e-02
0.9,10,0.2416,6.923479e-02,6.880991e-02
0.9,10,0.2617,6.930990e-02,6.880991e-02
0.9,10,0.2819,6.939147e-02,6.880991e-02
0.9,10,0.3020,6.947960e-02,6.880991e-02
0.9,10,0.3221,6.957440e-02,6.880991e-02
0.9,10,0.3423,6.967598e-02,6.880991e-02
0.9,10,0.3624,6.978447e-02,6.880991e-02
0.9,10,0.3826,6.989999e-02,6.880991e-02
0.9,10,0.4027,7.002269e-02,6.880991e-02
0.9,10,0.4228,7.015269e-02,6.880991e-02
0.9,10,0.4430,7.029016e-02,6.880991e-02
0.9,10,0.4631,7.043523e-02,6.880991e-02
0.9,10,0.4832,7.058808e-02,6.880991e-02
0.9,10,0.5034,7.074885e-02,6.880991e-02
0.9,10,0.5235,7.091772e-02,6.880991e-02
0.9,10,0.5436,7.109484e-02,6.880991e-02
0.9,10,0.5638,7.128040e-02,6.880991e-02
0.9,10,0.5839,7.147456e-02,6.880991e-02
0.9,10,0.6040,7.167749e-02,6.880991e-02
0.9,10,0.6242,7.188937e-02,6.880991e-02
0.9,10,0.6443,7.211036e-02,6.880991e-02
0.9,10,0.6644,7.234064e-02,6.880991e-02
0.9,10,0.6846,7.258038e-02,6.880991e-02
0.9,10,0.7047,7.282973e-02,6.880991e-02
0.9,10,0.7248,7.308885e-02,6.880991e-02
0.9,10,0.7450,7.335789e-02,6.880991e-02
0.9,10,0.7651,7.363700e-02,6.880991e-02
0.9,10,0.7852,7.392630e-02,6.880991e-02
0.9,10,0.8054,7.422593e-02,6.880991e-02
0.9,10,0.8255,7.453598e-02,6.880991e-02
0.9,10,0.8456,7.485657e-02,6.880991e-02
0.9,10,0.8658,7.518775e-02,6.880991e-02
0.9,10,0.8859,7.552962e-02,6.880991e-02
0.9,10,0.9060,7.588219e-02,6.880991e-02
0.9,10,0.9262,7.624552e-02,6.880991e-02
0.9,10,0.9463,7.661958e-02,6.880991e-02
0.9,10,0.9664,7.700438e-02,6.880991e-02
0.9,10,0.9866,7.739986e-02,6.880991e-02
0.9,10,1.0067,7.780594e-02,6.880991e-02
0.9,10,1.0268,7.822254e-02,6.880991e-02
0.9,10,1.0470,7.864951e-02,6.880991e-02
0.9,10,1.0671,7.908670e-02,6.880991e-02
0.9,10,1.0872,7.953390e-02,6.880991e-02
0.9,10,1.1074,7.999090e-02,6.880991e-02
0.9,10,1.1275,8.045742e-02,6.880991e-02
0.9,10,1.1477,8.093316e-02,6.880991e-02
0.9,10,1.1678,8.141777e-02,6.880991e-02
0.9,10,1.1879,8.191088e-02,6.880991e-02
0.9,10,1.2081,8.241206e-02,6.880991e-02
0.9,10,1.2282,8.292086e-02,6.880991e-02
0.9,10,1.2483,8.343677e-02,6.880991e-02
0.9,10,1.2685,8.395923e-02,6.880991e-02
0.9,10,1.2886,8.448768e-02,6.880991e-02
0.9,10,1.3087,8.502147e-02,6.880991e-02
0.9,10,1.3289,8.555994e-02,6.880991e-02
0.9,10,1.3490,8.610237e-02,6.880991e-02
0.9,10,1.3691,8.664802e-02,6.880991e-02
0.9,10,1.3893,8.719609e-02,6.880991e-02
0.9,10,1.4094,8.774576e-02,6.880991e-02
0.9,10,1.4295,8.829617e-02,6.880991e-02
0.9,10,1.4497,8.884640e-02,6.880991e-02
0.9,10,1.4698,8.939554e-02,6.880991e-02
0.9,10,1.4899,8.994262e-02,6.880991e-02
0.9,10,1.5101,9.048665e-02,6.880991e-02
0.9,10,1.5302,9.102663e-02,6.880991e-02
0.9,10,1.5503,9.156151e-02,6.880991e-02
0.9,10,1.5705,9.209024e-02,6.880991e-02
0.9,10,1.5906,9.261177e-02,6.880991e-02
0.9,10,1.6107,9.312500e-02,6.880991e-02
0.9,10,1.6309,9.362887e-02,6.880991e-02
0.9,10,1.6510,9.412229e-02,6.880991e-02
0.9,10,1.6711,9.460418e-02,6.880991e-02
0.9,10,1.6913,9.507346e-02,6.880991e-02
0.9,10,1.7114,9.552907e-02,6.880991e-02
0.9,10,1.7315,9.596997e-02,6.880991e-02
0.9,10,1.7517,9.639513e-02,6.880991e-02
0.9,10,1.7718,9.680356e-02,6.880991e-02
0.9,10,1.7919,9.719430e-02,6.880991e-02
0.9,10,1.8121,9.756642e-02,6.880991e-02
0.9,10,1.8322,9.791904e-02,6.880991e-02
0.9,10,1.8523,9.825131e-02,6.880991e-02
0.9,10,1.8725,9.856247e-02,6.880991e-02
0.9,10,1.8926,9.885176e-02,6.880991e-02
0.9,10,1.9128,9.911853e-02,6.880991e-02
0.9,10,1.9329,9.936218e-02,6.880991e-02
0.9,10,1.9530,9.958217e-02,6.880991e-02
0.9,10,1.9732,9.977803e-02,6.880991e-02
0.9,10,1.9933,9.994938e-02,6.880991e-02
0.9,10,2.0134,1.000959e-01,6.880991e-02
0.9,10,2.0336,1.002174e-01,6.880991e-02
0.9,10,2.0537,1.003137e-01,6.880991e-02
0.9,10,2.0738,1.003848e-01,6.880991e-02
0.9,10,2.0940,1.004306e-01,6.880991e-02
0.9,10,2.1141,1.004513e-01,6.880991e-02
0.9,10,2.1342,1.004471e-01,6.880991e-02
0.9,10,2.1544,1.004183e-01,6.880991e-02
0.9,10,2.1745,1.003653e-01,6.880991e-02
0.9,10,2.1946,1.002884e-01,6.880991e-02
0.9,10,2.2148,1.001882e-01,6.880991e-02
0.9,10,2.2349,1.000654e-01,6.880991e-02
0.9,10,2.2550,9.992067e-02,6.880991e-02
0.9,10,2.2752,9.975469e-02,6.880991e-02
0.9,10,2.2953,9.956833e-02,6.880991e-02
0.9,10,2.3154,9.936249e-02,6.880991e-02
0.9,10,2.3356,9.913810e-02,6.880991e-02
0.9,10,2.3557,9.889617e-02,6.880991e-02
0.9,10,2.3758,9.863775e-02,6.880991e-02
0.9,10,2.3960,9.836392e-02,6.880991e-02
0.9,10,2.4161,9.807581e-02,6.880991e-02
0.9,10,2.4362,9.777456e-02,6.880991e-02
0.9,10,2.4564,9.746135e-02,6.880991e-02
0.9,10,2.4765,9.713735e-02,6.880991e-02
0.9,10,2.4966,9.680376e-02,6.880991e-02
0.9,10,2.5168,9.646175e-02,6.880991e-02
0.9,10,2.5369,9.611252e-02,6.880991e-02
0.9,10,2.5570,9.575721e-02,6.880991e-02
0.9,10,2.5772,9.539698e-02,6.880991e-02
0.9,10,2.5973,9.503292e-02,6.880991e-02
0.9,10,2.6174,9.466613e-02,6.880991e-02
0.9,10,2.6376,9.429763e-02,6.880991e-02
0.9,10,2.6577,9.392840e-02,6.880991e-02
0.9,10,2.6779,9.355940e-02,6.880991e-02
0.9,10,2.6980,9.319148e-02,6.880991e-02
0.9,10,2.7181,9.282548e-02,6.880991e-02
0.9,10,2.7383,9.246214e-02,6.880991e-02
0.9,10,2.7584,9.210214e-02,6.880991e-02
0.9,10,2.7785,9.174611e-02,6.880991e-02
0.9,10,2.7987,9.139458e-02,6.880991e-02
0.9,10,2.8188,9.104802e-02,6.880991e-02
0.9,10,2.8389,9.070682e-02,6.880991e-02
0.9,10,2.8591,9.037133e-02,6.880991e-02
0.9,10,2.8792,9.004177e-02,6.880991e-02
0.9,10,2.8993,8.971834e-02,6.880991e-02
0.9,10,2.9195,8.940115e-02,6.880991e-02
0.9,10,2.9396,8.909025e-02,6.880991e-02
0.9,10,2.9597,8.878564e-02,6.880991e-02
0.9,10,2.9799,8.848725e-02,6.880991e-02
0.9,10,3.0000,8.819495e-02,6.880991e-02
